
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
246_2024-07-24 13:59:13.924499
-0.016604776
41 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SERSIC_ELLIPSE'])
  0%|                                                                                              | 0/1000 [00:00<?, ?it/s]2024-07-24 13:59:46.121668: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 13:59:49.862755: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.741168562s
Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 13:59:50.863309: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 13:59:54.922771: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.059536814s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 13:59:55.923258: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 13:59:59.897661: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.97448107s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:00.898233: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:04.347572: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.449416851s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:06.964941: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:16.156195: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 10.191339526s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:17.156707: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:31.430864: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 15.274230348s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:32.431356: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-24 14:00:34.313488: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 2.882231083s
Trying algorithm eng4{} for conv (f32[250,141,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,141,110,110]{3,2,1,0}, f32[141,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=141, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 3.391:   0%|                                                                          | 0/1000 [01:28<?, ?it/s]
ELBO: -35147.523:  82%|███████████████████████████████████████████████████▌           | 6552/8000 [1:37:00<21:02,  1.15it/s]
ELBO: -35147.523:  82%|███████████████████████████████████████████████████▌           | 6553/8000 [1:37:00<21:02,  1.15it/s]
ELBO: -35149.953:  82%|███████████████████████████████████████████████████▌           | 6553/8000 [1:37:01<21:02,  1.15it/s]
ELBO: -35149.953:  82%|███████████████████████████████████████████████████▌           | 6554/8000 [1:37:01<21:00,  1.15it/s]
ELBO: -35146.977:  82%|███████████████████████████████████████████████████▌           | 6554/8000 [1:37:02<21:00,  1.15it/s]
ELBO: -35146.977:  82%|███████████████████████████████████████████████████▌           | 6555/8000 [1:37:02<21:00,  1.15it/s]
ELBO: -35149.031:  82%|███████████████████████████████████████████████████▌           | 6555/8000 [1:37:03<21:00,  1.15it/s]
ELBO: -35149.031:  82%|███████████████████████████████████████████████████▋           | 6556/8000 [1:37:03<20:59,  1.15it/s]
ELBO: -35146.816:  82%|███████████████████████████████████████████████████▋           | 6556/8000 [1:37:04<20:59,  1.15it/s]
ELBO: -35146.816:  82%|███████████████████████████████████████████████████▋           | 6557/8000 [1:37:04<20:58,  1.15it/s]
ELBO: -35143.332:  82%|███████████████████████████████████████████████████▋           | 6557/8000 [1:37:05<20:58,  1.15it/s]
ELBO: -35143.332:  82%|███████████████████████████████████████████████████▋           | 6558/8000 [1:37:05<20:57,  1.15it/s]
ELBO: -35149.211:  82%|███████████████████████████████████████████████████▋           | 6558/8000 [1:37:06<20:57,  1.15it/s]
ELBO: -35149.211:  82%|███████████████████████████████████████████████████▋           | 6559/8000 [1:37:06<20:56,  1.15it/s]
ELBO: -35144.820:  82%|███████████████████████████████████████████████████▋           | 6559/8000 [1:37:06<20:56,  1.15it/s]
ELBO: -35144.820:  82%|███████████████████████████████████████████████████▋           | 6560/8000 [1:37:06<20:55,  1.15it/s]
ELBO: -35147.547:  82%|███████████████████████████████████████████████████▋           | 6560/8000 [1:37:07<20:55,  1.15it/s]
ELBO: -35147.547:  82%|███████████████████████████████████████████████████▋           | 6561/8000 [1:37:07<20:54,  1.15it/s]
ELBO: -35145.906:  82%|███████████████████████████████████████████████████▋           | 6561/8000 [1:37:08<20:54,  1.15it/s]
ELBO: -35145.906:  82%|███████████████████████████████████████████████████▋           | 6562/8000 [1:37:08<20:53,  1.15it/s]
ELBO: -35149.059:  82%|███████████████████████████████████████████████████▋           | 6562/8000 [1:37:09<20:53,  1.15it/s]
ELBO: -35149.059:  82%|███████████████████████████████████████████████████▋           | 6563/8000 [1:37:09<20:52,  1.15it/s]
ELBO: -35149.285:  82%|███████████████████████████████████████████████████▋           | 6563/8000 [1:37:10<20:52,  1.15it/s]
ELBO: -35149.285:  82%|███████████████████████████████████████████████████▋           | 6564/8000 [1:37:10<20:52,  1.15it/s]
ELBO: -35146.445:  82%|███████████████████████████████████████████████████▋           | 6564/8000 [1:37:11<20:52,  1.15it/s]
ELBO: -35146.445:  82%|███████████████████████████████████████████████████▋           | 6565/8000 [1:37:11<20:51,  1.15it/s]
ELBO: -35149.383:  82%|███████████████████████████████████████████████████▋           | 6565/8000 [1:37:12<20:51,  1.15it/s]
ELBO: -35149.383:  82%|███████████████████████████████████████████████████▋           | 6566/8000 [1:37:12<20:51,  1.15it/s]
