2024-08-13 10:06:53.796093: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:06:53.796137: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:06:53.796147: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:06:53.797413: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 2 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 3 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0 out of 4
1723568813.4387705
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
  0%|                                                                                                                 | 0/350 [00:00<?, ?it/s]
Chi-squared: 1.036:  62%|###################################################6                               | 218/350 [00:17<00:02, 61.13it/s]
Chi-squared: 1.036:  62%|###################################################6                               | 218/350 [00:17<00:02, 61.13it/s]
Chi-squared: 1.036:  62%|###################################################6                               | 218/350 [00:17<00:02, 61.13it/s]
Chi-squared: 1.035:  62%|###################################################6                               | 218/350 [00:17<00:02, 61.13it/s]
Chi-squared: 1.035:  62%|###################################################6                               | 218/350 [00:17<00:02, 61.13it/s]
Chi-squared: 1.034:  62%|###################################################6                               | 218/350 [00:17<00:02, 61.13it/s]
Chi-squared: 1.034:  62%|###################################################6                               | 21027:  66%|#######################################################                            | 232/350 [00:17<00:01, 62.91it/s]
Chi-squared: 1.026:  66%|#######################################################                            | 232/350 [00:17<00:01, 62.91it/s]
Chi-squared: 1.026:  68%|########################################################6                          | 239/350 [00:17<00:01, 62.80it/s]
Chi-squared: 1.025:  68%|########################################################6                          | 239/350 [00:17<00:01, 62.80it/s]
Chi-squared: 1.024:  68%|########################################################6                          | 239/350 [00:17<00:01, 62.80it/s]
Chi-squared: 1.024:  68%|########################################################6                          | 239/350 [00:17<00:01, 62.80it/s]
Chi-squared: 1.023:  68%|########################################################6                          | 239/350 [00:17<00:01, 62.80it/s]
Chi-squared: 1.022:  68%|#############028:  66%|#######################################################                            | 232/350 [00:17<00:01, 62.54it/s]
Chi-squared: 1.027:  66%|#######################################################                            | 232/350 [00:17<00:01, 62.54it/s]
Chi-squared: 1.027:  68%|########################################################6                          | 239/350 [00:17<00:01, 62.75it/s]
Chi-squared: 1.027:  68%|########################################################6                          | 239/350 [00:17<00:01, 62.75it/s]
Chi-squared: 1.026:  68%|########################################################6                          | 239/350 [00:17<00:01, 62.75it/s]
Chi-squared: 1.026:  68%|########################################################6                          | 239/350 [00:17<00:01, 62.75it/s]
Chi-squared: 1.026:  68%|########################################################6                          | 239/350 [00:17<00:01, 62.75it/s]
Chi-squared: 1.025:  68%|#############026:  66%|#######################################################                            | 232/350 [00:17<00:01, 62.08it/s]
Chi-squared: 1.026:  66%|#######################################################                            | 232/350 [00:17<00:01, 62.08it/s]
Chi-squared: 1.026:  68%|########################################################6                          | 239/350 [00:17<00:01, 62.53it/s]
Chi-squared: 1.026:  68%|########################################################6                          | 239/350 [00:17<00:01, 62.53it/s]
Chi-squared: 1.026:  68%|########################################################6                          | 239/350 [00:17<00:01, 62.53it/s]
Chi-squared: 1.026:  68%|########################################################6                          | 239/350 [00:17<00:01, 62.53it/s]
Chi-squared: 1.026:  68%|########################################################6                          | 239/350 [00:17<00:01, 62.53it/s]
Chi-squared: 1.026:  68%|#############8/350 [00:17<00:02, 61.13it/s]
Chi-squared: 1.034:  64%|#####################################################3                             | 225/350 [00:17<00:02, 61.40it/s]
Chi-squared: 1.033:  64%|#####################################################3                             | 225/350 [00:17<00:02, 61.40it/s]
Chi-squared: 1.033:  64%|#####################################################3                             | 225/350 [00:17<00:02, 61.40it/s]
Chi-squared: 1.033:  64%|#####################################################3                             | 225/350 [00:17<00:02, 61.40it/s]
Chi-squared: 1.032:  64%|#####################################################3                             | 225/350 [00:17<00:02, 61.40it/s]
Chi-squared: 1.032:  64%|#####################################################3                             | 225/350 [00:17<00:02, 61.40it/s]
Chi-squared: 1.032:  64%|#####################################################3                             | 225/350 [00:18<00:02, 61.###########################################6                          | 239/350 [00:17<00:01, 62.80it/s]
Chi-squared: 1.022:  68%|########################################################6                          | 239/350 [00:17<00:01, 62.80it/s]
Chi-squared: 1.021:  68%|########################################################6                          | 239/350 [00:17<00:01, 62.80it/s]
Chi-squared: 1.021:  70%|##########################################################3                        | 246/350 [00:17<00:01, 62.60it/s]
Chi-squared: 1.020:  70%|##########################################################3                        | 246/350 [00:18<00:01, 62.60it/s]
Chi-squared: 1.020:  70%|##########################################################3                        | 246/350 [00:18<00:01, 62.60it/s]
Chi-squared: 1.019:  70%|##########################################################3                        | 246/350 [00:18<00:01, 62.60it/s]
Chi-squared: 1.018:  70%|###############################################################################6                          | 239/350 [00:17<00:01, 62.75it/s]
Chi-squared: 1.025:  68%|########################################################6                          | 239/350 [00:17<00:01, 62.75it/s]
Chi-squared: 1.025:  68%|########################################################6                          | 239/350 [00:18<00:01, 62.75it/s]
Chi-squared: 1.025:  70%|##########################################################3                        | 246/350 [00:18<00:01, 62.47it/s]
Chi-squared: 1.024:  70%|##########################################################3                        | 246/350 [00:18<00:01, 62.47it/s]
Chi-squared: 1.024:  70%|##########################################################3                        | 246/350 [00:18<00:01, 62.47it/s]
Chi-squared: 1.023:  70%|##########################################################3                        | 246/350 [00:18<00:01, 62.47it/s]
Chi-squared: 1.023:  70%|###############################################################################6                          | 239/350 [00:17<00:01, 62.53it/s]
Chi-squared: 1.025:  68%|########################################################6                          | 239/350 [00:18<00:01, 62.53it/s]
Chi-squared: 1.025:  68%|########################################################6                          | 239/350 [00:18<00:01, 62.53it/s]
Chi-squared: 1.025:  70%|##########################################################3                        | 246/350 [00:18<00:01, 62.66it/s]
Chi-squared: 1.025:  70%|##########################################################3                        | 246/350 [00:18<00:01, 62.66it/s]
Chi-squared: 1.025:  70%|##########################################################3                        | 246/350 [00:18<00:01, 62.66it/s]
Chi-squared: 1.025:  70%|##########################################################3                        | 246/350 [00:18<00:01, 62.66it/s]
Chi-squared: 1.025:  70%|##########################################################3                        | 246/350 [00:18<00:01, 62.60it/s]
