2024-08-06 14:26:45.169828: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:26:45.170405: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:26:45.174225: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:26:45.189323: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722979604.9006479
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
  0%|                                                                                 | 0/350 [00:00<?, ?it/s]
Chi-squared: 0.994:  97%|#################################################5 | 340/350 [00:26<00:00, 23.65it/s]
Chi-squared: 0.994:  97%|#################################################5 | 340/350 [00:26<00:00, 23.65it/s]
Chi-squared: 0.994:  97%|#################################################5 | 340/350 [00:26<00:00, 23.65it/s]
Chi-squared: 0.994:  98%|#################################################9 | 343/350 [00:26<00:00, 23.67it/s]
Chi-squared: 0.994:  98%|#################################################9 | 343/350 [00:26<00:00, 23.67it/s]
Chi-squared: 0.994:  98%|#################################################9 | 343/350 [00:26<00:00, 23.67it/s]
Chi-squared: 0.994:  98%|#################################################9 | 343/350 [00:26<00:00, 23.82it/s]
Chi-squared: 0.993:  99%|##################################################4| 346/350 [00:26<00:00, 23.88it/s]
Chi-squared: 0.993:  99%|##################################################4| 346/350 [00:26<00:00, 23.88it/s]
Chi-squared: 0.993:  99%|##################################################4| 346/350 [00:26<00:00, 23.88it/s]
Chi-squared: 0.993:  99%|##################################################4| 346/350 [00:26<00:00, 23.88it/s]
Chi-squared: 0.993: 100%|##################################################8| 349/350 [00:26<00:00, 23.77it/s]
Chi-squared: 0.993: 100%|##################################################8| 349/350 [00:26<00:00, 23.77it/s]
Chi-squared: 0.993: 100%|###################################################| 350/350 [00:26<00:00, 13.29it/s]
##############################################9 | 343/350 [00:26<00:00, 23.67it/s]
Chi-squared: 0.994:  99%|##################################################4| 346/350 [00:26<00:00, 23.78it/s]
Chi-squared: 0.994:  99%|##################################################4| 346/350 [00:26<00:00, 23.78it/s]
Chi-squared: 0.994:  99%|##################################################4| 346/350 [00:26<00:00, 23.78it/s]
Chi-squared: 0.994:  99%|##################################################4| 346/350 [00:26<00:00, 23.78it/s]
Chi-squared: 0.994: 100%|##################################################8| 349/350 [00:26<00:00, 23.62it/s]
Chi-squared: 0.994: 100%|##################################################8| 349/350 [00:26<00:00, 23.62it/s]
Chi-squared: 0.994: 100%|###################################################| 350/350 [00:26<00:00, 13.15it/s]
2024-08-06 14:27:21.887162: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng46{k2=7,k5=3,k14=2} for conv (f32[4000,2,60,60]{3,2,1,0}, u8[0]{0}) custom-call(f32[4000,2,60,60]{3,2,1,0}, f32[2,1,13,13]{3,2,1,0}), window={size=13x13 pad=6_6x6_6}, dim_labels=bf01_oi01->bf01, feature_group_count=2, custom_call_target="__cudnn$convForward", backend_config={"operation_queue_id":"0","wait_on_operation_queues":[],"cudnn_conv_backend_config":{"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0},"force_earliest_schedule":false} is taking a while...
2024-08-06 14:27:22.106379: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.21931153s
Trying algorithm eng46{k2=7,k5=3,k14=2} for conv (f32[4000,2,60,60]{3,2,1,0}, u8[0]{0}) custom-call(f32[4000,2,60,60]{3,2,1,0}, f32[2,1,13,13]{3,2,1,0}), window={size=13x13 pad=6_6x6_6}, dim_labels=bf01_oi01->bf01, feature_group_count=2, custom_call_target="__cudnn$convForward", backend_config={"operation_queue_id":"0","wait_on_operation_queues":[],"cudnn_conv_backend_config":{"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0},"force_earliest_schedule":false} is taking a while...
2024-08-06 14:27:22.285679: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng46{k2=7,k5=3,k14=2} for conv (f32[4000,2,60,60]{3,2,1,0}, u8[0]{0}) custom-call(f32[4000,2,60,60]{3,2,1,0}, f32[2,1,13,13]{3,2,1,0}), window={size=13x13 pad=6_6x6_6}, dim_labels=bf01_oi01->bf01, feature_group_count=2, custom_call_target="__cudnn$convForward", backend_config={"operation_queue_id":"0","wait_on_operation_queues":[],"cudnn_conv_backend_config":{"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0},"force_earliest_schedule":false} is taking a while...
2024-08-06 14:27:22.432772: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng46{k2=7,k5=3,k14=2} for conv (f32[4000,2,60,60]{3,2,1,0}, u8[0]{0}) custom-call(f32[4000,2,60,60]{3,2,1,0}, f32[2,1,13,13]{3,2,1,0}), window={size=13x13 pad=6_6x6_6}, dim_labels=bf01_oi01->bf01, feature_group_count=2, custom_call_target="__cudnn$convForward", backend_config={"operation_queue_id":"0","wait_on_operation_queues":[],"cudnn_conv_backend_config":{"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0},"force_earliest_schedule":false} is taking a while...
2024-08-06 14:27:22.504801: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.219233479s
Trying algorithm eng46{k2=7,k5=3,k14=2} for conv (f32[4000,2,60,60]{3,2,1,0}, u8[0]{0}) custom-call(f32[4000,2,60,60]{3,2,1,0}, f32[2,1,13,13]{3,2,1,0}), window={size=13x13 pad=6_6x6_6}, dim_labels=bf01_oi01->bf01, feature_group_count=2, custom_call_target="__cudnn$convForward", backend_config={"operation_queue_id":"0","wait_on_operation_queues":[],"cudnn_conv_backend_config":{"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0},"force_earliest_schedule":false} is taking a while...
2024-08-06 14:27:22.642485: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng46{k2=7,k5=3,k14=2} for conv (f32[4000,2,60,60]{3,2,1,0}, u8[0]{0}) custom-call(f32[4000,2,60,60]{3,2,1,0}, f32[2,1,13,13]{3,2,1,0}), window={size=13x13 pad=6_6x6_6}, dim_labels=bf01_oi01->bf01, feature_group_count=2, custom_call_target="__cudnn$convForward", backend_config={"operation_queue_id":"0","wait_on_operation_queues":[],"cudnn_conv_backend_config":{"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0},"force_earliest_schedule":false} is taking a while...
2024-08-06 14:27:22.652315: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.219652871s
Trying algorithm eng46{k2=7,k5=3,k14=2} for conv (f32[4000,2,60,60]{3,2,1,0}, u8[0]{0}) custom-call(f32[4000,2,60,60]{3,2,1,0}, f32[2,1,13,13]{3,2,1,0}), window={size=13x13 pad=6_6x6_6}, dim_labels=bf01_oi01->bf01, feature_group_count=2, custom_call_target="__cudnn$convForward", backend_config={"operation_queue_id":"0","wait_on_operation_queues":[],"cudnn_conv_backend_config":{"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0},"force_earliest_schedule":false} is taking a while...
2024-08-06 14:27:22.862083: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.21970858s
Trying algorithm eng46{k2=7,k5=3,k14=2} for conv (f32[4000,2,60,60]{3,2,1,0}, u8[0]{0}) custom-call(f32[4000,2,60,60]{3,2,1,0}, f32[2,1,13,13]{3,2,1,0}), window={size=13x13 pad=6_6x6_6}, dim_labels=bf01_oi01->bf01, feature_group_count=2, custom_call_target="__cudnn$convForward", backend_config={"operation_queue_id":"0","wait_on_operation_queues":[],"cudnn_conv_backend_config":{"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0},"force_earliest_schedule":false} is taking a while...
Rank 0 MAP time: 27.55210414301837
Rank 0 log_prob time: 9.405263691965956
4000 samples per node
Rank 0 MAP time: 27.96828055899823
Rank 0 log_prob time: 9.374713860044722
4000 samples per node
Rank 0 MAP time: 28.085494443948846
Rank 0 log_prob time: 9.428180018963758
4000 samples per node

  0%|                                                                                | 0/1500 [00:00<?, ?it/s]
  0%|                                                                                | 0/1500 [00:01<?, ?it/s]
Traceback (most recent call last):
  File "/global/homes/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/numpy/core/fromnumeric.py", line 2022, in shape
    result = a.shape
             ^^^^^^^
AttributeError: 'tuple' object has no attribute 'shape'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/global/homes/s/seanjx/gigalens/testetc/nanolens.py", line 169, in <module>
    qz, loss_hist, loss_hist_individual = model_seq.SVI(best, opt, n_vi=16000, num_steps=1500)
                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/global/homes/s/seanjx/gigalens/srctest/gigalens/jax/inference.py", line 147, in SVI
    loss, (grads,) = get_update(replicated_params, seeds)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/global/homes/s/seanjx/gigalens/srctest/gigalens/jax/inference.py", line 137, in get_update
    print(jnp.shape(val), jnp.shape(grad))
                          ^^^^^^^^^^^^^^^
  File "/global/homes/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/numpy/core/fromnumeric.py", line 2024, in shape
    result = asarray(a).shape
             ^^^^^^^^^^
jax.errors.TracerArrayConversionError: The numpy.ndarray conversion method __array__() was called on traced array with shape float32[230].
The error occurred while tracing the function get_update at /global/homes/s/seanjx/gigalens/srctest/gigalens/jax/inference.py:134 for pmap. This concrete value was not available in Python because it depends on the values of the arguments qz_params and seed.
See https://jax.readthedocs.io/en/latest/errors.html#jax.errors.TracerArrayConversionError
--------------------
For simplicity, JAX has removed its internal frames from the traceback of the following exception. Set JAX_TRACEBACK_FILTERING=off to include these.

  0%|                                                                                | 0/1500 [00:00<?, ?it/s]
  0%|                                                                                | 0/1500 [00:01<?, ?it/s]
Traceback (most recent call last):
  File "/global/homes/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/numpy/core/fromnumeric.py", line 2022, in shape
    result = a.shape
             ^^^^^^^
AttributeError: 'tuple' object has no attribute 'shape'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/global/homes/s/seanjx/gigalens/testetc/nanolens.py", line 169, in <module>
    qz, loss_hist, loss_hist_individual = model_seq.SVI(best, opt, n_vi=16000, num_steps=1500)
                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/global/homes/s/seanjx/gigalens/srctest/gigalens/jax/inference.py", line 147, in SVI
    loss, (grads,) = get_update(replicated_params, seeds)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/global/homes/s/seanjx/gigalens/srctest/gigalens/jax/inference.py", line 137, in get_update
    print(jnp.shape(val), jnp.shape(grad))
                          ^^^^^^^^^^^^^^^
  File "/global/homes/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/numpy/core/fromnumeric.py", line 2024, in shape
    result = asarray(a).shape
             ^^^^^^^^^^
jax.errors.TracerArrayConversionError: The numpy.ndarray conversion method __array__() was called on traced array with shape float32[230].
The error occurred while tracing the function get_update at /global/homes/s/seanjx/gigalens/srctest/gigalens/jax/inference.py:134 for pmap. This concrete value was not available in Python because it depends on the values of the arguments qz_params and seed.
See https://jax.readthedocs.io/en/latest/errors.html#jax.errors.TracerArrayConversionError
--------------------
For simplicity, JAX has removed its internal frames from the traceback of the following exception. Set JAX_TRACEBACK_FILTERING=off to include these.

  0%|                                                                                | 0/1500 [00:00<?, ?it/s]
  0%|                                                                                | 0/1500 [00:02<?, ?it/s]
Traceback (most recent call last):
  File "/global/homes/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/numpy/core/fromnumeric.py", line 2022, in shape
    result = a.shape
             ^^^^^^^
AttributeError: 'tuple' object has no attribute 'shape'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/global/homes/s/seanjx/gigalens/testetc/nanolens.py", line 169, in <module>
    qz, loss_hist, loss_hist_individual = model_seq.SVI(best, opt, n_vi=16000, num_steps=1500)
                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/global/homes/s/seanjx/gigalens/srctest/gigalens/jax/inference.py", line 147, in SVI
    loss, (grads,) = get_update(replicated_params, seeds)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/global/homes/s/seanjx/gigalens/srctest/gigalens/jax/inference.py", line 137, in get_update
    print(jnp.shape(val), jnp.shape(grad))
                          ^^^^^^^^^^^^^^^
  File "/global/homes/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/numpy/core/fromnumeric.py", line 2024, in shape
    result = asarray(a).shape
             ^^^^^^^^^^
jax.errors.TracerArrayConversionError: The numpy.ndarray conversion method __array__() was called on traced array with shape float32[230].
The error occurred while tracing the function get_update at /global/homes/s/seanjx/gigalens/srctest/gigalens/jax/inference.py:134 for pmap. This concrete value was not available in Python because it depends on the values of the arguments qz_params and seed.
See https://jax.readthedocs.io/en/latest/errors.html#jax.errors.TracerArrayConversionError
--------------------
For simplicity, JAX has removed its internal frames from the traceback of the following exception. Set JAX_TRACEBACK_FILTERING=off to include these.
Rank 0 MAP time: 27.600467642012518
Rank 0 log_prob time: 9.459813767985906
4000 samples per node

  0%|                                                                                | 0/1500 [00:00<?, ?it/s]
  0%|                                                                                | 0/1500 [00:01<?, ?it/s]
Traceback (most recent call last):
  File "/global/homes/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/numpy/core/fromnumeric.py", line 2022, in shape
    result = a.shape
             ^^^^^^^
AttributeError: 'tuple' object has no attribute 'shape'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/global/homes/s/seanjx/gigalens/testetc/nanolens.py", line 169, in <module>
    qz, loss_hist, loss_hist_individual = model_seq.SVI(best, opt, n_vi=16000, num_steps=1500)
                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/global/homes/s/seanjx/gigalens/srctest/gigalens/jax/inference.py", line 147, in SVI
    loss, (grads,) = get_update(replicated_params, seeds)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/global/homes/s/seanjx/gigalens/srctest/gigalens/jax/inference.py", line 137, in get_update
    print(jnp.shape(val), jnp.shape(grad))
                          ^^^^^^^^^^^^^^^
  File "/global/homes/s/seanjx/.conda/envs/gigajax2.0/lib/python3.11/site-packages/numpy/core/fromnumeric.py", line 2024, in shape
    result = asarray(a).shape
             ^^^^^^^^^^
jax.errors.TracerArrayConversionError: The numpy.ndarray conversion method __array__() was called on traced array with shape float32[230].
The error occurred while tracing the function get_update at /global/homes/s/seanjx/gigalens/srctest/gigalens/jax/inference.py:134 for pmap. This concrete value was not available in Python because it depends on the values of the arguments qz_params and seed.
See https://jax.readthedocs.io/en/latest/errors.html#jax.errors.TracerArrayConversionError
--------------------
For simplicity, JAX has removed its internal frames from the traceback of the following exception. Set JAX_TRACEBACK_FILTERING=off to include these.
srun: error: nid003005: task 3: Exited with exit code 1
srun: Terminating StepId=29120674.0
srun: error: nid003001: task 1: Exited with exit code 1
srun: error: nid003004: task 2: Exited with exit code 1
slurmstepd: error: *** STEP 29120674.0 ON nid003000 CANCELLED AT 2024-08-06T21:27:34 ***
srun: error: nid003000: task 0: Exited with exit code 1
