2024-08-01 18:15:10.214349: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:15:10.242089: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:15:10.318805: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:15:10.548778: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722561309.8914998
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
  0%|                                                                                               | 0/350 [00:00<?, ?it/s]
ELBO: -62.989:  76%|###################################################7                | 1141/1500 [00:53<00:12, 29.70it/s]
ELBO: -62.989:  76%|###################################################9                | 1145/1500 [00:53<00:11, 29.67it/s]
ELBO: -63.005:  76%|###################################################9                | 1145/1500 [00:53<00:11, 29.67it/s]
ELBO: -63.467:  76%|###################################################9                | 1145/1500 [00:53<00:11, 29.67it/s]
ELBO: -63.230:  76%|###################################################9                | 1145/1500 [00:53<00:11, 29.67it/s]
ELBO: -63.230:  77%|####################################################                | 1148/150              | 1141/1500 [00:54<00:12, 29.76it/s]
ELBO: -63.284:  76%|###################################################7                | 1141/1500 [00:54<00:12, 29.76it/s]
ELBO: -63.665:  76%|###################################################7                | 1141/1500 [00:54<00:12, 29.76it/s]
ELBO: -63.665:  76%|###################################################8                | 1144/1500 [00:54<00:11, 29.73it/s]
ELBO: -62.989:  76%|###################################################8                | 1144/1500 [00:54<00:11, 29.73it/s]
ELBO: -63.005:  76%|###################################################8                | 1144/1500 [00:54<00:11, 29.73it/s]
ELBO: -63.467:  76%|###################################################8                | 1144/1500 [00:54<00:11, 29.73it/s]
ELBO: -63.467:  76%|###################################################9                | 1147/1500 [00:54<00:11, 29.69it/s]
ELBO: -63.230:  76%|###################################################9                | 1147/150              | 1141/1500 [00:54<00:12, 29.65it/s]
ELBO: -63.665:  76%|###################################################7                | 1141/1500 [00:54<00:12, 29.65it/s]
ELBO: -63.665:  76%|###################################################8                | 1144/1500 [00:54<00:12, 29.67it/s]
ELBO: -62.989:  76%|###################################################8                | 1144/1500 [00:54<00:12, 29.67it/s]
ELBO: -63.005:  76%|###################################################8                | 1144/1500 [00:54<00:12, 29.67it/s]
ELBO: -63.467:  76%|###################################################8                | 1144/1500 [00:54<00:12, 29.67it/s]
ELBO: -63.467:  76%|###################################################9                | 1147/1500 [00:54<00:11, 29.74it/s]
ELBO: -63.230:  76%|###################################################9                | 1147/1500 [00:54<00:11, 29.74it/s]
ELBO: -63.318:  76%|###################################################9                | 1147/1500 [00:54<00:11, 29.69it/s]
ELBO: -63.318:  76%|###################################################9                | 1147/1500 [00:54<00:11, 29.69it/s]
ELBO: -63.567:  76%|###################################################9                | 1147/1500 [00:54<00:11, 29.69it/s]
ELBO: -63.567:  77%|####################################################1               | 1150/1500 [00:54<00:11, 29.70it/s]
ELBO: -63.427:  77%|####################################################1               | 1150/1500 [00:54<00:11, 29.70it/s]
ELBO: -63.840:  77%|####################################################1               | 1150/1500 [00:54<00:11, 29.70it/s]
ELBO: -63.728:  77%|####################################################1               | 1150/1500 [00:54<00:11, 29.70it/s]
ELBO: -63.644:  77%|####################################################1               | 1150/1500 [00:54<00:11, 29.70it/s]
ELBO: -63.644:  77%|####################################################3               | 1154/1500 [00:54<00:11, 29.96it/0 [00:50<00:11, 29.75it/s]
ELBO: -63.318:  77%|####################################################                | 1148/1500 [00:50<00:11, 29.75it/s]
ELBO: -63.567:  77%|####################################################                | 1148/1500 [00:50<00:11, 29.75it/s]
ELBO: -63.427:  77%|####################################################                | 1148/1500 [00:50<00:11, 29.75it/s]
ELBO: -63.427:  77%|####################################################1               | 1151/1500 [00:50<00:11, 29.76it/s]
ELBO: -63.840:  77%|####################################################1               | 1151/1500 [00:50<00:11, 29.76it/s]
ELBO: -63.728:  77%|####################################################1               | 1151/1500 [00:50<00:11, 29.76it/s]
ELBO: -63.644:  77%|####################################################1               | 1151/1500 [00:50<00:11, 29.76it/s]
ELBO: -63.644:  77%|####################################################3               | 1154/1500 [00:50<00:11, 29.78it/0 [00:53<00:11, 29.64it/s]
ELBO: -63.318:  77%|####################################################                | 1148/1500 [00:53<00:11, 29.64it/s]
ELBO: -63.567:  77%|####################################################                | 1148/1500 [00:53<00:11, 29.64it/s]
ELBO: -63.427:  77%|####################################################                | 1148/1500 [00:53<00:11, 29.64it/s]
ELBO: -63.840:  77%|####################################################                | 1148/1500 [00:53<00:11, 29.64it/s]
ELBO: -63.840:  77%|####################################################2               | 1152/1500 [00:53<00:11, 29.90it/s]
ELBO: -63.728:  77%|####################################################2               | 1152/1500 [00:53<00:11, 29.90it/s]
ELBO: -63.644:  77%|####################################################2               | 1152/1500 [00:54<00:11, 29.90it/s]
ELBO: -63.310:  77%|####################################################2               | 1152/1500 [00:54<00:11, 29.90it/0 [00:54<00:11, 29.74it/s]
ELBO: -63.567:  76%|###################################################9                | 1147/1500 [00:54<00:11, 29.74it/s]
ELBO: -63.567:  77%|####################################################1               | 1150/1500 [00:54<00:11, 29.61it/s]
ELBO: -63.427:  77%|####################################################1               | 1150/1500 [00:54<00:11, 29.61it/s]
ELBO: -63.840:  77%|####################################################1               | 1150/1500 [00:54<00:11, 29.61it/s]
ELBO: -63.728:  77%|####################################################1               | 1150/1500 [00:54<00:11, 29.61it/s]
ELBO: -63.644:  77%|####################################################1               | 1150/1500 [00:54<00:11, 29.61it/s]
ELBO: -63.644:  77%|####################################################3               | 1154/1500 [00:54<00:11, 29.61it/s]
ELBO: -63.310:  77%|####################################################3               | 1154/1500 [00:54<00:11, 29.61it/s]
ELBO: -63.310:  77%|####################################################3               | 1154/1500 [00:50<00:11, 29.78it/s]
ELBO: -63.753:  77%|####################################################3               | 1154/1500 [00:50<00:11, 29.78it/s]
ELBO: -63.235:  77%|####################################################3               | 1154/1500 [00:50<00:11, 29.78it/s]
ELBO: -63.235:  77%|####################################################4               | 1157/1500 [00:50<00:11, 29.59it/s]
ELBO: -63.625:  77%|####################################################4               | 1157/1500 [00:50<00:11, 29.59it/s]
ELBO: -63.519:  77%|####################################################4               | 1157/1500 [00:50<00:11, 29.59it/s]
ELBO: -63.401:  77%|####################################################4               | 1157/1500 [00:50<00:11, 29.59it/s]
ELBO: -63.401:  77%|####################################################5               | 1160/1500 [00:50<00:11, 29.64it/s]
ELBO: -63.443:  77%|#s]
ELBO: -63.310:  77%|####################################################3               | 1154/1500 [00:54<00:11, 29.96it/s]
ELBO: -63.753:  77%|####################################################3               | 1154/1500 [00:54<00:11, 29.96it/s]
ELBO: -63.235:  77%|####################################################3               | 1154/1500 [00:54<00:11, 29.96it/s]
ELBO: -63.235:  77%|####################################################4               | 1157/1500 [00:54<00:11, 29.64it/s]
ELBO: -63.625:  77%|####################################################4               | 1157/1500 [00:55<00:11, 29.64it/s]
ELBO: -63.519:  77%|####################################################4               | 1157/1500 [00:55<00:11, 29.64it/s]
ELBO: -63.401:  77%|####################################################4               | 1157/1500 [00:55<00:11, 29.64it/s]
ELBO: -63.401:  77%|####################################################5               | 1160/1500 [00:55<00:11, 29.61it/s]
ELBO: -63.443:  77%|#s]
ELBO: -63.753:  77%|####################################################3               | 1154/1500 [00:54<00:11, 29.61it/s]
ELBO: -63.235:  77%|####################################################3               | 1154/1500 [00:54<00:11, 29.61it/s]
ELBO: -63.235:  77%|####################################################4               | 1157/1500 [00:54<00:11, 29.70it/s]
ELBO: -63.625:  77%|####################################################4               | 1157/1500 [00:54<00:11, 29.70it/s]
ELBO: -63.519:  77%|####################################################4               | 1157/1500 [00:54<00:11, 29.70it/s]
ELBO: -63.401:  77%|####################################################4               | 1157/1500 [00:54<00:11, 29.70it/s]
ELBO: -63.401:  77%|####################################################5               | 1160/1500 [00:54<00:11, 29.74it/s]
ELBO: -63.443:  77%|####################################################5               | 1160/1500 [00:54<00:11, 29.74it/s]
ELBO: -63.168:  77%|#s]
ELBO: -63.310:  77%|####################################################3               | 1155/1500 [00:54<00:11, 29.75it/s]
ELBO: -63.753:  77%|####################################################3               | 1155/1500 [00:54<00:11, 29.75it/s]
ELBO: -63.235:  77%|####################################################3               | 1155/1500 [00:54<00:11, 29.75it/s]
ELBO: -63.625:  77%|####################################################3               | 1155/1500 [00:54<00:11, 29.75it/s]
ELBO: -63.519:  77%|####################################################3               | 1155/1500 [00:54<00:11, 29.75it/s]
ELBO: -63.519:  77%|####################################################5               | 1159/1500 [00:54<00:11, 29.73it/s]
ELBO: -63.401:  77%|####################################################5               | 1159/1500 [00:54<00:11, 29.73it/s]
ELBO: -63.443:  77%|####################################################5               | 1159/1500 [00:54<00:11, 29.73it/s]
ELBO: -63.168:  77%|####################################################5               | 1160/1500 [00:55<00:11, 29.61it/s]
ELBO: -63.168:  77%|####################################################5               | 1160/1500 [00:55<00:11, 29.61it/s]
ELBO: -63.428:  77%|####################################################5               | 1160/1500 [00:55<00:11, 29.61it/s]
ELBO: -63.489:  77%|####################################################5               | 1160/1500 [00:55<00:11, 29.61it/s]
ELBO: -63.489:  78%|####################################################7               | 1164/1500 [00:55<00:11, 30.03it/s]
ELBO: -63.165:  78%|####################################################7               | 1164/1500 [00:55<00:11, 30.03it/s]
ELBO: -63.162:  78%|####################################################7               | 1164/1500 [00:55<00:11, 30.03it/s]
ELBO: -63.332:  78%|####################################################7               | 1164/1500 [00:55<00:11, 30.03it/s]
ELBO: -63.070:  78%|############################################################################5               | 1159/1500 [00:54<00:11, 29.73it/s]
ELBO: -63.428:  77%|####################################################5               | 1159/1500 [00:54<00:11, 29.73it/s]
ELBO: -63.428:  78%|####################################################7               | 1163/1500 [00:54<00:11, 30.03it/s]
ELBO: -63.489:  78%|####################################################7               | 1163/1500 [00:54<00:11, 30.03it/s]
ELBO: -63.165:  78%|####################################################7               | 1163/1500 [00:54<00:11, 30.03it/s]
