2024-08-13 10:09:32.778051: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:09:32.778996: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:09:32.779544: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:09:32.793602: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 2 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0 out of 4
1723568972.5113733
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 3 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
  0%|                                                                                                                 | 0/350 [00:00<?, ?it/s]
ELBO: -57.344:  30%|#########################8   ###################4                                                             | 439/1500 [00:28<00:38, 27.66it/s]
ELBO: -57.421:  29%|#########################4                                                             | 439/1500 [00:28<00:38, 27.66it/s]
ELBO: -57.449:  29%|#########################4                                                             | 439/1500 [00:28<00:38, 27.66it/s]
ELBO: -57.449:  29%|#########################6                                                             | 442/1500 [00:28<00:38, 27.54it/s]
ELBO: -57.309:  29%|#########################6                                                             | 442/1500 [00:28<00:38, 27.54it/s]
ELBO: -57.109:  29%|#########################6                                                             | 442/1500 [00:28<00:38, 27.54it/s]
ELBO: -57.344:  29%|#########################6                                                             | 442/1500 [00:28<00:38, 27.54it/s]
ELBO: -57.344:  30%|#########################8   ###################4                                                             | 439/1500 [00:28<00:38, 27.65it/s]
ELBO: -57.421:  29%|#########################4                                                             | 439/1500 [00:28<00:38, 27.65it/s]
ELBO: -57.449:  29%|#########################4                                                             | 439/1500 [00:28<00:38, 27.65it/s]
ELBO: -57.449:  29%|#########################6                                                             | 442/1500 [00:28<00:38, 27.54it/s]
ELBO: -57.309:  29%|#########################6                                                             | 442/1500 [00:28<00:38, 27.54it/s]
ELBO: -57.109:  29%|#########################6                                                             | 442/1500 [00:28<00:38, 27.54it/s]
ELBO: -57.344:  29%|#########################6                                                             | 442/1500 [00:28<00:38, 27.54it/s]
ELBO: -57.344:  30%|#########################8   ###################4                                                             | 439/1500 [00:28<00:38, 27.66it/s]
ELBO: -57.421:  29%|#########################4                                                             | 439/1500 [00:28<00:38, 27.66it/s]
ELBO: -57.449:  29%|#########################4                                                             | 439/1500 [00:28<00:38, 27.66it/s]
ELBO: -57.449:  29%|#########################6                                                             | 442/1500 [00:28<00:38, 27.54it/s]
ELBO: -57.309:  29%|#########################6                                                             | 442/1500 [00:28<00:38, 27.54it/s]
ELBO: -57.109:  29%|#########################6                                                             | 442/1500 [00:28<00:38, 27.54it/s]
ELBO: -57.344:  29%|#########################6                                                             | 442/1500 [00:28<00:38, 27.54it/s]
ELBO: -57.344:  30%|#########################8                                                             | 445/1500 [00:28<00:38, 27.55it/s]
ELBO: -57.451:  30%|#########################8                                                             | 445/1500 [00:28<00:38, 27.55it/s]
ELBO: -57.268:  30%|#########################8                                                             | 445/1500 [00:28<00:38, 27.55it/s]
ELBO: -57.249:  30%|#########################8                                                             | 445/1500 [00:28<00:38, 27.55it/s]
ELBO: -57.249:  30%|#########################9                                                             | 448/1500 [00:28<00:37, 27.85it/s]
ELBO: -57.141:  30%|#########################9                                                             | 448/1500 [00:28<00:37, 27.85it/s]
ELBO: -57.342:  30%|#########################9                                                             | 448/1500 [00:28<00:37, 27.85it/s]
ELBO: -57.568:  30%|#########################9                                                                                    | 445/1500 [00:28<00:38, 27.56it/s]
ELBO: -57.451:  30%|#########################8                                                             | 445/1500 [00:28<00:38, 27.56it/s]
ELBO: -57.268:  30%|#########################8                                                             | 445/1500 [00:28<00:38, 27.56it/s]
ELBO: -57.249:  30%|#########################8                                                             | 445/1500 [00:28<00:38, 27.56it/s]
ELBO: -57.249:  30%|#########################9                                                             | 448/1500 [00:28<00:37, 27.83it/s]
ELBO: -57.141:  30%|#########################9                                                             | 448/1500 [00:28<00:37, 27.83it/s]
ELBO: -57.342:  30%|#########################9                                                             | 448/1500 [00:28<00:37, 27.83it/s]
ELBO: -57.568:  30%|#########################9                                                                                    | 445/1500 [00:28<00:38, 27.52it/s]
ELBO: -57.451:  30%|#########################8                                                             | 445/1500 [00:28<00:38, 27.52it/s]
ELBO: -57.268:  30%|#########################8                                                             | 445/1500 [00:28<00:38, 27.52it/s]
ELBO: -57.249:  30%|#########################8                                                             | 445/1500 [00:28<00:38, 27.52it/s]
ELBO: -57.249:  30%|#########################9                                                             | 448/1500 [00:28<00:37, 27.86it/s]
ELBO: -57.141:  30%|#########################9                                                             | 448/1500 [00:28<00:37, 27.86it/s]
ELBO: -57.342:  30%|#########################9                                                             | 448/1500 [00:28<00:37, 27.86it/s]
ELBO: -57.568:  30%|#########################9                                                                                    | 445/1500 [00:28<00:38, 27.54it/s]
ELBO: -57.451:  30%|#########################8                                                             | 445/1500 [00:28<00:38, 27.54it/s]
ELBO: -57.268:  30%|#########################8                                                             | 445/1500 [00:28<00:38, 27.54it/s]
ELBO: -57.249:  30%|#########################8                                                             | 445/1500 [00:28<00:38, 27.54it/s]
ELBO: -57.249:  30%|#########################9                                                             | 448/1500 [00:28<00:37, 27.82it/s]
ELBO: -57.141:  30%|#########################9                                                             | 448/1500 [00:28<00:37, 27.82it/s]
ELBO: -57.342:  30%|#########################9                                                             | 448/1500 [00:28<00:37, 27.82it/s]
ELBO: -57.568:  30%|#########################9                                                             | 448/1500 [00:29<00:37, 27.85it/s]
ELBO: -57.568:  30%|##########################1                                                            | 451/1500 [00:29<00:38, 27.53it/s]
ELBO: -57.269:  30%|##########################1                                                            | 451/1500 [00:29<00:38, 27.53it/s]
