2024-08-06 15:33:16.962651: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 15:33:17.024695: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 15:33:17.024660: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 15:33:17.130347: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722983596.670164
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
  0%|                                                                                                                          | 0/350 [00:00<?, ?it/s]
ELBO: -55.933:  81%|############################################################################5                  | 12allloss [[-54.1723 -54.1723 -54.1723 -54.1723]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-56.808983 -56.808983 -56.808983 -56.808983]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-56.274513 -56.274513 -56.274513 -56.274513]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-56.211227 -56.211227 -56.211227 -56.211227]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-55.012184 -55.012184 -55.012184 -55.012184]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-55.449474 -55.449474 -55.449474 -55.449474]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-57.06181 -57.06181 -57.06181 -57.06181]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-57.400093 -57.400093 -57.400093 -57.400093]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-54.851143 -54.851143 -54.851143 -54.851143]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-58.943768 -58.943768 -58.943768 -58.943768]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-55.909706 -55.909706 -55.909706 -55.909706]]
allloss [[-54.1723 -54.1723 -54.1723 -54.1723]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-56.808983 -56.808983 -56.808983 -56.808983]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-56.274513 -56.274513 -56.274513 -56.274513]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-56.211227 -56.211227 -56.211227 -56.211227]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-55.012184 -55.012184 -55.012184 -55.012184]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-55.449474 -55.449474 -55.449474 -55.449474]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-57.06181 -57.06181 -57.06181 -57.06181]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-57.400093 -57.400093 -57.400093 -57.400093]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-54.851143 -54.851143 -54.851143 -54.851143]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-58.943768 -58.943768 -58.943768 -58.943768]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-55.909706 -55.909706 -55.909706 -55.909706]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-55.991844 -55.991844 -55.991844 -55.991844]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-55.125633 -55.125633 -55.125633 -55.125633]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-56.127506 -56.127506 -56.127506 -56.127506]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-53.015144 -53.015144 -53.015144 -53.015144]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-57.62666 -57.62666 -57.62666 -57.62666]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-52.492424 -52.492424 -52.492424 -52.492424]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-56.14249 -56.14249 -56.14249 -56.14249]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-55.113365 -55.113365 -55.113365 -55.113365]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-52.43593 -52.43593 -52.43593 -52.43593]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-55.652596 -55.652596 -55.652596 -55.652596]]
loss shape: (4,)  grads shape: (4, 230)
loss shape: (4,)  grads shape: (4, 230)
allloss [[-57.46379 -57.46379 -57.46379 -57.46379]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-57.46379 -57.46379 -57.46379 -57.46379]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-57.46379 -57.46379 -57.46379 -57.46379]]
allloss [[-49.203346 -49.203346 -49.203346 -49.203346]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-52.748726 -52.748726 -52.748726 -52.748726]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-55.082607 -55.082607 -55.082607 -55.082607]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-53.200966 -53.200966 -53.200966 -53.200966]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-49.239098 -49.239098 -49.239098 -49.239098]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-53.641155 -53.641155 -53.641155 -53.641155]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-52.75064 -52.75064 -52.75064 -52.75064]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-51.784264 -51.784264 -51.784264 -51.784264]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-53.119953 -53.119953 -53.119953 -53.119953]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-50.416183 -50.416183 -50.416183 -50.416183]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-51.071926 -51.071926 -51.071926 -51.071926]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-55.991844 -55.991844 -55.991844 -55.991844]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-55.125633 -55.125633 -55.125633 -55.125633]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-56.127506 -56.127506 -56.127506 -56.127506]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-53.015144 -53.015144 -53.015144 -53.015144]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-57.62666 -57.62666 -57.62666 -57.62666]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-52.492424 -52.492424 -52.492424 -52.492424]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-56.14249 -56.14249 -56.14249 -56.14249]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-55.113365 -55.113365 -55.113365 -55.113365]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-52.43593 -52.43593 -52.43593 -52.43593]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-55.652596 -55.652596 -55.652596 -55.652596]]
loss shape: (4,)  grads shape: (4, 230)
loss shape: (4,)  grads shape: (4, 230)
allloss [[-55.991844 -55.991844 -55.991844 -55.991844]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-55.125633 -55.125633 -55.125633 -55.125633]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-56.127506 -56.127506 -56.127506 -56.127506]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-53.015144 -53.015144 -53.015144 -53.015144]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-57.62666 -57.62666 -57.62666 -57.62666]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-52.492424 -52.492424 -52.492424 -52.492424]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-56.14249 -56.14249 -56.14249 -56.14249]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-55.113365 -55.113365 -55.113365 -55.113365]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-52.43593 -52.43593 -52.43593 -52.43593]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-55.652596 -55.652596 -55.652596 -55.652596]]
loss shape: (4,)  grads shape: (4, 230)
loss shape: (4,)  grads shape: (4, 230)
allloss [[-55.991844 -55.991844 -55.991844 -55.991844]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-55.125633 -55.125633 -55.125633 -55.125633]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-56.127506 -56.127506 -56.127506 -56.127506]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-53.015144 -53.015144 -53.015144 -53.015144]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-57.62666 -57.62666 -57.62666 -57.62666]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-52.492424 -52.492424 -52.492424 -52.492424]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-56.14249 -56.14249 -56.14249 -56.14249]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-55.113365 -55.113365 -55.113365 -55.113365]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-52.43593 -52.43593 -52.43593 -52.43593]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-55.652596 -55.652596 -55.652596 -55.652596]]
loss shape: (4,)  grads shape: (4, 230)
loss shape: (4,)  grads shape: (4, 230)
allloss [[-51.36971 -51.36971 -51.36971 -51.36971]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-48.554367 -48.554367 -48.554367 -48.554367]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-49.945877 -49.945877 -49.945877 -49.945877]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-46.97037 -46.97037 -46.97037 -46.97037]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-52.042328 -52.042328 -52.042328 -52.042328]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-49.232475 -49.232475 -49.232475 -49.232475]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-51.786144 -51.786144 -51.786144 -51.786144]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-52.599426 -52.599426 -52.599426 -52.599426]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-54.67038 -54.67038 -54.67038 -54.67038]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-52.633926 -52.633926 -52.633926 -52.633926]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-49.203346 -49.203346 -49.203346 -49.203346]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-52.748726 -52.748726 -52.748726 -52.748726]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-55.082607 -55.082607 -55.082607 -55.082607]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-53.200966 -53.200966 -53.200966 -53.200966]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-49.239098 -49.239098 -49.239098 -49.239098]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-53.641155 -53.641155 -53.641155 -53.641155]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-52.75064 -52.75064 -52.75064 -52.75064]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-51.784264 -51.784264 -51.784264 -51.784264]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-53.119953 -53.119953 -53.119953 -53.119953]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-50.416183 -50.416183 -50.416183 -50.416183]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-51.071926 -51.071926 -51.071926 -51.071926]]
allloss [[-49.203346 -49.203346 -49.203346 -49.203346]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-52.748726 -52.748726 -52.748726 -52.748726]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-55.082607 -55.082607 -55.082607 -55.082607]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-53.200966 -53.200966 -53.200966 -53.200966]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-49.239098 -49.239098 -49.239098 -49.239098]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-53.641155 -53.641155 -53.641155 -53.641155]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-52.75064 -52.75064 -52.75064 -52.75064]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-51.784264 -51.784264 -51.784264 -51.784264]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-53.119953 -53.119953 -53.119953 -53.119953]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-50.416183 -50.416183 -50.416183 -50.416183]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-51.071926 -51.071926 -51.071926 -51.071926]]
allloss [[-49.203346 -49.203346 -49.203346 -49.203346]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-52.748726 -52.748726 -52.748726 -52.748726]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-55.082607 -55.082607 -55.082607 -55.082607]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-53.200966 -53.200966 -53.200966 -53.200966]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-49.239098 -49.239098 -49.239098 -49.239098]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-53.641155 -53.641155 -53.641155 -53.641155]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-52.75064 -52.75064 -52.75064 -52.75064]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-51.784264 -51.784264 -51.784264 -51.784264]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-53.119953 -53.119953 -53.119953 -53.119953]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-50.416183 -50.416183 -50.416183 -50.416183]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-51.071926 -51.071926 -51.071926 -51.071926]]
allloss [[-55.360596 -55.360596 -55.360596 -55.360596]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-52.940895 -52.940895 -52.940895 -52.940895]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-52.627304 -52.627304 -52.627304 -52.627304]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-53.91595 -53.91595 -53.91595 -53.91595]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-52.89129 -52.89129 -52.89129 -52.89129]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-55.630596 -55.630596 -55.630596 -55.630596]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-56.253784 -56.253784 -56.253784 -56.253784]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-52.200912 -52.200912 -52.200912 -52.200912]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-53.03322 -53.03322 -53.03322 -53.03322]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-53.78794 -53.78794 -53.78794 -53.78794]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-50.5801 -50.5801 -50.5801 -50.5801]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-51.36971 -51.36971 -51.36971 -51.36971]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-48.554367 -48.554367 -48.554367 -48.554367]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-49.945877 -49.945877 -49.945877 -49.945877]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-46.97037 -46.97037 -46.97037 -46.97037]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-52.042328 -52.042328 -52.042328 -52.042328]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-49.232475 -49.232475 -49.232475 -49.232475]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-51.786144 -51.786144 -51.786144 -51.786144]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-52.599426 -52.599426 -52.599426 -52.599426]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-54.67038 -54.67038 -54.67038 -54.67038]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-52.633926 -52.633926 -52.633926 -52.633926]]
loss shape: (4,)  grads shape: (4, 230)
loss shape: (4,)  grads shape: (4, 230)
allloss [[-51.36971 -51.36971 -51.36971 -51.36971]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-48.554367 -48.554367 -48.554367 -48.554367]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-49.945877 -49.945877 -49.945877 -49.945877]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-46.97037 -46.97037 -46.97037 -46.97037]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-52.042328 -52.042328 -52.042328 -52.042328]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-49.232475 -49.232475 -49.232475 -49.232475]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-51.786144 -51.786144 -51.786144 -51.786144]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-52.599426 -52.599426 -52.599426 -52.599426]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-54.67038 -54.67038 -54.67038 -54.67038]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-52.633926 -52.633926 -52.633926 -52.633926]]
loss shape: (4,)  grads shape: (4, 230)
loss shape: (4,)  grads shape: (4, 230)
allloss [[-51.36971 -51.36971 -51.36971 -51.36971]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-48.554367 -48.554367 -48.554367 -48.554367]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-49.945877 -49.945877 -49.945877 -49.945877]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-46.97037 -46.97037 -46.97037 -46.97037]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-52.042328 -52.042328 -52.042328 -52.042328]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-49.232475 -49.232475 -49.232475 -49.232475]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-51.786144 -51.786144 -51.786144 -51.786144]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-52.599426 -52.599426 -52.599426 -52.599426]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-54.67038 -54.67038 -54.67038 -54.67038]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-52.633926 -52.633926 -52.633926 -52.633926]]
loss shape: (4,)  grads shape: (4, 230)
loss shape: (4,)  grads shape: (4, 230)
allloss [[-54.76502 -54.76502 -54.76502 -54.76502]]
allloss [[-55.360596 -55.360596 -55.360596 -55.360596]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-52.940895 -52.940895 -52.940895 -52.940895]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-52.627304 -52.627304 -52.627304 -52.627304]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-53.91595 -53.91595 -53.91595 -53.91595]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-52.89129 -52.89129 -52.89129 -52.89129]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-55.630596 -55.630596 -55.630596 -55.630596]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-56.253784 -56.253784 -56.253784 -56.253784]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-52.200912 -52.200912 -52.200912 -52.200912]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-53.03322 -53.03322 -53.03322 -53.03322]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-53.78794 -53.78794 -53.78794 -53.78794]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-50.5801 -50.5801 -50.5801 -50.5801]]
allloss [[-55.360596 -55.360596 -55.360596 -55.360596]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-52.940895 -52.940895 -52.940895 -52.940895]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-52.627304 -52.627304 -52.627304 -52.627304]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-53.91595 -53.91595 -53.91595 -53.91595]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-52.89129 -52.89129 -52.89129 -52.89129]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-55.630596 -55.630596 -55.630596 -55.630596]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-56.253784 -56.253784 -56.253784 -56.253784]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-52.200912 -52.200912 -52.200912 -52.200912]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-53.03322 -53.03322 -53.03322 -53.03322]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-53.78794 -53.78794 -53.78794 -53.78794]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-50.5801 -50.5801 -50.5801 -50.5801]]
allloss [[-55.360596 -55.360596 -55.360596 -55.360596]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-52.940895 -52.940895 -52.940895 -52.940895]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-52.627304 -52.627304 -52.627304 -52.627304]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-53.91595 -53.91595 -53.91595 -53.91595]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-52.89129 -52.89129 -52.89129 -52.89129]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-55.630596 -55.630596 -55.630596 -55.630596]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-56.253784 -56.253784 -56.253784 -56.253784]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-52.200912 -52.200912 -52.200912 -52.200912]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-53.03322 -53.03322 -53.03322 -53.03322]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-53.78794 -53.78794 -53.78794 -53.78794]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-50.5801 -50.5801 -50.5801 -50.5801]]
loss shape: (4,)  grads shape: (4, 230)
loss shape: (4,)  grads shape: (4, 230)
allloss [[-54.76502 -54.76502 -54.76502 -54.76502]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-54.76502 -54.76502 -54.76502 -54.76502]]
loss shape: (4,)  grads shape: (4, 230)
allloss [[-54.76502 -54.76502 -54.76502 -54.76502]]
loss shape: (4,)  grads shape: (4, 230)
loss shape: (4,)  grads shape: (4, 230)
loss shape: (4,)  grads shape: (4, 230)
11/1500 [01:02<00:09, 30.93it/s]
ELBO: -55.933:  81%|############################################################################6                  | 1211/1500 [01:02<00:09, 30.93it/s]
ELBO: -51.862:  81%|############################################################################6                  | 1211/1500 [01:02<00:09, 30.93it/s]
ELBO: -52.816:  81%|############################################################################6                  | 1211/1500 [01:02<00:09, 30.93it/s]
ELBO: -56.666:  81%|############################################################################6                  | 1211/1500 [01:02<00:09, 30.93it/s]
ELBO: -56.666:  81%|############################################################################9                  | 1215/1500 [01:02<00:09, 31.22it/s]
ELBO: -52.664:  81%|############################################################################9                  | 1215/1500 [01:02<00:09, 31.22it/s]
ELBO: -53.297:  81%|###########################################################08/1500 [01:02<00:09, 30.82it/s]
ELBO: -55.933:  81%|############################################################################7                  | 1212/1500 [01:02<00:09, 31.02it/s]
ELBO: -51.862:  81%|############################################################################7                  | 1212/1500 [01:02<00:09, 31.02it/s]
ELBO: -52.816:  81%|############################################################################7                  | 1212/1500 [01:02<00:09, 31.02it/s]
ELBO: -56.666:  81%|############################################################################7                  | 1212/1500 [01:02<00:09, 31.02it/s]
ELBO: -52.664:  81%|############################################################################7                  | 1212/1500 [01:02<00:09, 31.02it/s]
ELBO: -52.664:  81%|#############################################################################                  | 1216/1500 [01:02<00:09, 31.30it/s]
ELBO: -53.297:  81%|###########################################################11/1500 [01:02<00:09, 30.92it/s]
ELBO: -55.933:  81%|############################################################################6                  | 1211/1500 [01:02<00:09, 30.92it/s]
ELBO: -51.862:  81%|############################################################################6                  | 1211/1500 [01:02<00:09, 30.92it/s]
ELBO: -52.816:  81%|############################################################################6                  | 1211/1500 [01:02<00:09, 30.92it/s]
ELBO: -56.666:  81%|############################################################################6                  | 1211/1500 [01:02<00:09, 30.92it/s]
ELBO: -56.666:  81%|############################################################################9                  | 1215/1500 [01:02<00:09, 31.32it/s]
ELBO: -52.664:  81%|############################################################################9                  | 1215/1500 [01:02<00:09, 31.32it/s]
ELBO: -53.297:  81%|###########################################################08/1500 [00:57<00:09, 30.88it/s]
ELBO: -55.933:  81%|############################################################################7                  | 1212/1500 [00:57<00:09, 30.95it/s]
ELBO: -51.862:  81%|############################################################################7                  | 1212/1500 [00:57<00:09, 30.95it/s]
ELBO: -52.816:  81%|############################################################################7                  | 1212/1500 [00:57<00:09, 30.95it/s]
ELBO: -56.666:  81%|############################################################################7                  | 1212/1500 [00:57<00:09, 30.95it/s]
ELBO: -52.664:  81%|############################################################################7                  | 1212/1500 [00:57<00:09, 30.95it/s]
ELBO: -52.664:  81%|#############################################################################                  | 1216/1500 [00:57<00:09, 31.31it/s]
ELBO: -53.297:  81%|#############################################################################                  | 1216/1500 [00:57<00:09, 31.31it/s]
ELBO: -54.296:  81%|#############################################################################                  | 1216/1500 [00:57<00:09, 31.31it/s]
ELBO: -55.799:  81%|#############################################################################                  | 1216/1500 [00:57<00:09, 31.31it/s]
ELBO: -52.682:  81%|#############################################################################                  | 1216/1500 [00:57<00:09, 31.31it/s]
ELBO: -52.682:  81%|#############################################################################2                 | 1220/1500 [00:57<00:09, 31.05it/s]
