2024-08-01 18:11:42.618808: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:11:42.630723: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:11:42.681112: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-01 18:11:42.819940: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722561102.2693617
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
500 samples per node
4
  0%|                                                                                               | 0/350 [00:00<?, ?it/s]
Chi-squared: 1.000:  94%|#############################################################1   | 329/350 [00:18<00:00, 89.67it/s]
Chi-squared: 1.000:  94%|#############################################################1   | 329/350 [00:18<00:00, 89.67it/s]
Chi-squared: 1.000:  94%|#############################################################1   | 329/350 [00:18<00:00, 89.67it/s]
Chi-squared: 1.000:  94%|#############################################################2   | 330/350 [00:18<00:00, 93.30it/s]
Chi-squared: 1.000:  94%|#############################################################2   | 330/350 [00:18<00:00, 93.30it/s]
Chi-squared: 1.000:  94%|#############################################################2   | 330/350 [00:18<00:00, 93.30it/s]
Chi-squared: 1.000:  94%|#############################################################2   | 330/350 [00:18<00:00, 93.30it/s]
Chi-squared: 1.000:  94%|#############################################################2   | 330/350 [00:18<00:00, 93.30it/s]
Chi-squared: 1.000:  94%|#############################################################2   | 330/350 [00:18<00:00, 93.30it/s]
Chi-squared: 1.000:  94%|#############################################################2   | 330/350 [00:18<00:00, 93.30it/s]
Chi-squared: 1.000:  97%|###############################################################1 | 340/350 [00:18<00:00, 93.72it/s]
Chi-squared: 0.999:  97%|###############################################################1 | 340/350 [00      | 291/350 [00:17<00:00, 92.75it/s]
Chi-squared: 1.003:  83%|######################################################           | 291/350 [00:17<00:00, 92.75it/s]
Chi-squared: 1.003:  83%|######################################################           | 291/350 [00:17<00:00, 92.75it/s]
Chi-squared: 1.003:  83%|######################################################           | 291/350 [00:17<00:00, 92.75it/s]
Chi-squared: 1.003:  83%|######################################################           | 291/350 [00:17<00:00, 92.75it/s]
Chi-squared: 1.003:  86%|#######################################################9         | 301/350 [00:17<00:00, 92.79it/s]
Chi-squared: 1.002:  86%|#######################################################9         | 301/350 [00:17<00:00, 92.79it/s]
Chi-squared: 1.002:  86%|#######################################################9         | 301/350 [00:17<00:00, 92.79it/s]
Chi-squared: 1.002:  86%|#######################################################9         | 301/350 [00:17<0#######1   | 329/350 [00:18<00:00, 89.67it/s]
Chi-squared: 1.000:  94%|#############################################################1   | 329/350 [00:18<00:00, 89.67it/s]
Chi-squared: 1.000:  94%|#############################################################1   | 329/350 [00:18<00:00, 89.67it/s]
Chi-squared: 1.000:  94%|#############################################################1   | 329/350 [00:18<00:00, 89.67it/s]
Chi-squared: 1.000:  94%|#############################################################1   | 329/350 [00:18<00:00, 89.67it/s]
Chi-squared: 1.000:  94%|#############################################################1   | 329/350 [00:18<00:00, 89.67it/s]
Chi-squared: 1.000:  94%|#############################################################1   | 329/350 [00:18<00:00, 89.67it/s]
Chi-squared: 1.000:  97%|##############################################################7  | 338/350 [00:18<00:00, 89.33it/s]
Chi-squared: 1.000:  97%|##############################################################7  | 338/350 [00:18<00:00, 93.72it/s]
Chi-squared: 0.999:  97%|###############################################################1 | 340/350 [00:18<00:00, 93.72it/s]
Chi-squared: 0.999:  97%|###############################################################1 | 340/350 [00:18<00:00, 93.72it/s]
Chi-squared: 0.999:  97%|###############################################################1 | 340/350 [00:18<00:00, 93.72it/s]
Chi-squared: 0.999:  97%|###############################################################1 | 340/350 [00:18<00:00, 93.72it/s]
Chi-squared: 0.999:  97%|###############################################################1 | 340/350 [00:18<00:00, 93.72it/s]
Chi-squared: 0.999:  97%|###############################################################1 | 340/350 [00:18<00:00, 93.72it/s]
Chi-squared: 0.999:  97%|###############################################################1 | 340/350 [00:18<00:00, 93.72it/s]
Chi-squared: 0.999:  97%|###############################################################1 | 340/350 [00:18<00:00, 93.72it/s]
Chi-squared: 0.999:  97%|###############################################################1 | 340/350 [00:18<00:00, 93.72it/s]
Chi-squared: 0.999: 100%|#################################################################| 350/350 [00:18<00:00, 92.90it/s]
Chi-squared: 0.999: 100%|#################################################################| 350/350 [00:18<00:00, 18.83it/s]
Rank 0 MAP time: 19.897437619998527
Traceback (most recent call last):
  File "/global/homes/s/seanjx/gigalens/testetc/nanolens.py", line 136, in <module>
    lps = prob_model.log_prob(LensSimulator(phys_model, sim_config, bs=n_samples_bs//num_nodes), map_estimate)[0]
                                                                                     ^^^^^^^^^
NameError: name 'num_nodes' is not defined. Did you mean: 'numNodes'?
0:00, 92.79it/s]
Chi-squared: 1.002:  86%|#######################################################9         | 301/350 [00:17<00:00, 92.79it/s]
Chi-squared: 1.002:  86%|#######################################################9         | 301/350 [00:17<00:00, 92.79it/s]
Chi-squared: 1.002:  86%|#######################################################9         | 301/350 [00:17<00:00, 92.79it/s]
Chi-squared: 1.002:  86%|#######################################################9         | 301/350 [00:17<00:00, 92.79it/s]
Chi-squared: 1.002:  86%|#######################################################9         | 301/350 [00:17<00:00, 92.79it/s]
Chi-squared: 1.002:  86%|#######################################################9         | 301/350 [00:17<00:00, 92.79it/s]
Chi-squared: 1.002:  86%|#######################################################9         | 301/350 [00:17<00:00, 92.79it/s]
Chi-squared: 1.002:  89%|#########################################################7       | 311/350 [00:17<00:00, 93.07it/s]
Chi-squ:18<00:00, 89.33it/s]
Chi-squared: 1.000:  97%|##############################################################7  | 338/350 [00:18<00:00, 89.33it/s]
Chi-squared: 0.999:  97%|##############################################################7  | 338/350 [00:18<00:00, 89.33it/s]
Chi-squared: 0.999:  97%|##############################################################7  | 338/350 [00:18<00:00, 89.33it/s]
Chi-squared: 0.999:  97%|##############################################################7  | 338/350 [00:18<00:00, 89.33it/s]
Chi-squared: 0.999:  97%|##############################################################7  | 338/350 [00:18<00:00, 89.33it/s]
Chi-squared: 0.999:  97%|##############################################################7  | 338/350 [00:18<00:00, 89.33it/s]
Chi-squared: 0.999:  97%|##############################################################7  | 338/350 [00:18<00:00, 89.33it/s]
Chi-squared: 0.999:  97%|##############################################################7  | 338/350 [00:18<00:00, 89.33it/s]
Chi-squared: 0.999:  99%|################################################################4| 347/350 [00:18<00:00, 88.67it/s]
Chi-squared: 0.999:  99%|################################################################4| 347/350 [00:18<00:00, 88.67it/s]
Chi-squared: 0.999:  99%|################################################################4| 347/350 [00:18<00:00, 88.67it/s]
Chi-squared: 0.999:  99%|################################################################4| 347/350 [00:18<00:00, 88.67it/s]
Chi-squared: 0.999: 100%|#################################################################| 350/350 [00:18<00:00, 18.90it/s]
ared: 1.002:  89%|#########################################################7       | 311/350 [00:17<00:00, 93.07it/s]
Chi-squared: 1.001:  89%|#########################################################7       | 311/350 [00:17<00:00, 93.07it/s]
Chi-squared: 1.001:  89%|#########################################################7       | 311/350 [00:17<00:00, 93.07it/s]
Chi-squared: 1.001:  89%|#########################################################7       | 311/350 [00:17<00:00, 93.07it/s]
Chi-squared: 1.001:  89%|#########################################################7       | 311/350 [00:17<00:00, 93.07it/s]
Chi-squared: 1.001:  89%|#########################################################7       | 311/350 [00:17<00:00, 93.07it/s]
Chi-squared: 1.001:  89%|#########################################################7       | 311/350 [00:17<00:00, 93.07it/s]
Chi-squared: 1.001:  89%|#########################################################7       | 311/350 [00:17<00:00, 93.07it/s]
Chi-squared: 1.001:  89%|######Rank 0 MAP time: 19.990366922997055
Traceback (most recent call last):
  File "/global/homes/s/seanjx/gigalens/testetc/nanolens.py", line 136, in <module>
    lps = prob_model.log_prob(LensSimulator(phys_model, sim_config, bs=n_samples_bs//num_nodes), map_estimate)[0]
                                                                                     ^^^^^^^^^
NameError: name 'num_nodes' is not defined. Did you mean: 'numNodes'?
###################################################7       | 311/350 [00:17<00:00, 93.07it/s]
Chi-squared: 1.001:  89%|#########################################################7       | 311/350 [00:17<00:00, 93.07it/s]
Chi-squared: 1.001:  92%|###########################################################6     | 321/350 [00:17<00:00, 93.12it/s]
Chi-squared: 1.001:  92%|###########################################################6     | 321/350 [00:17<00:00, 93.12it/s]
Chi-squared: 1.001:  92%|###########################################################6     | 321/350 [00:17<00:00, 93.12it/s]
Chi-squared: 1.001:  92%|###########################################################6     | 321/350 [00:17<00:00, 93.12it/s]
Chi-squared: 1.001:  92%|###########################################################6     | 321/350 [00:18<00:00, 93.12it/s]
Chi-squared: 1.000:  92%|###########################################################6     | 321/350 [00:18<00:00, 93.12it/s]
Chi-squared: 1.000:  92%|###########################################################6     | 321/350 [00:18<00:00, 93.12it/s]
Chi-squared: 1.000:  92%|###########################################################6     | 321/350 [00:18<00:00, 93.12it/s]
Chi-squared: 1.000:  92%|###########################################################6     | 321/350 [00:18<00:00, 93.12it/s]
Chi-squared: 1.000:  92%|###########################################################6     | 321/350 [00:18<00:00, 93.12it/s]
Chi-squared: 1.000:  92%|###########################################################6     | 321/350 [00:18<00:00, 93.12it/s]
Chi-squared: 1.000:  95%|#############################################################4   | 331/350 [00:18<00:00, 92.41it/s]
Chi-squared: 1.000:  95%|#############################################################4   | 331/350 [00:18<00:00, 92.41it/s]
Chi-squared: 1.000:  95%|#############################################################4   | 331/350 [00:18<00:00, 92.41it/s]
Chi-squared: 1.000:  95%|#############################################################4   | 331/350 [00:18<00:00, 92.41it/s]
Chi-squared: 1.000:  95%|#############################################################4   | 331/350 [00:18<00:00, 92.41it/s]
Chi-squared: 1.000:  95%|#############################################################4   | 331/350 [00:18<00:00, 92.41it/s]
Chi-squared: 1.000:  95%|#############################################################4   | 331/350 [00:18<00:00, 92.41it/s]
Chi-squared: 1.000:  95%|#############################################################4   | 331/350 [00:18<00:00, 92.41it/s]
Chi-squared: 1.000:  95%|#############################################################4   | 331/350 [00:18<00:00, 92.41it/s]
Chi-squared: 1.000:  95%|#############################################################4   | 331/350 [00:18<00:00, 92.41it/s]
Chi-squared: 0.999:  95%|#############################################################4   | 331/350 [00:18<00:00, 92.41it/s]
Chi-squared: 0.999:  97%|###############################################################3 | 341/350 [00Rank 0 MAP time: 18.969713860999036
Traceback (most recent call last):
  File "/global/homes/s/seanjx/gigalens/testetc/nanolens.py", line 136, in <module>
    lps = prob_model.log_prob(LensSimulator(phys_model, sim_config, bs=n_samples_bs//num_nodes), map_estimate)[0]
                                                                                     ^^^^^^^^^
NameError: name 'num_nodes' is not defined. Did you mean: 'numNodes'?
:18<00:00, 92.49it/s]
