2024-08-06 14:42:19.969353: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:42:19.972044: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:42:19.972089: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:42:19.973965: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722980539.6554625
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
  0%|                                                                                 | 0/350 [00:00<?, ?it/s]
ELBO: -57.126:  39%|#####################5                                 | 587/1500 [00:49<00:56, 16.14it/s]
ELBO: -57.333:  39%|#####################5                                 | 587/1500 [00:49<00:56, 16.14it/s]
ELBO: -57.333:  39%|#####################5                                 | 589/1500 [00:49<00:56, 16.17it/s]
ELBO: -57.509:  39%|#####################5                                                          | 583/1500 [00:45<00:56, 16.15it/s]
ELBO: -57.143:  39%|#####################3                                 | 583/1500 [00:45<00:56, 16.15it/s]
ELBO: -57.143:  39%|#####################4                                 | 585/1500 [00:45<00:56, 16.06it/s]
ELBO: -57.229:  39%|#####################4                                 | 585/1500 [00:45<00:56, 16.06it/s]
ELBO: -57.177:  39%|#####################4                                 | 585/1500 [00:45<00:56, 16.06it/s]
ELBO: -57.177:  39%|#####################5                                 | 587/1500 [00:45<00:56, 16.17it/s]
ELBO: -57.126:  39%|#####################5                                 | 587/1500 [00:45<00:56, 16.17it/s]
ELBO: -57.333:  39%|#####################5                                 | 587/1500 [00:45<00:56, 16.17it/s]
ELBO: -57.333:  39%|#####################5                                 | 589/1500 [00:45<00:56, 16.13it/s]
ELBO: -57.509:  39%|#####################5                                                          | 583/1500 [00:49<00:56, 16.12it/s]
ELBO: -57.143:  39%|#####################3                                 | 583/1500 [00:49<00:56, 16.12it/s]
ELBO: -57.143:  39%|#####################4                                 | 585/1500 [00:49<00:56, 16.11it/s]
ELBO: -57.229:  39%|#####################4                                 | 585/1500 [00:49<00:56, 16.11it/s]
ELBO: -57.177:  39%|#####################4                                 | 585/1500 [00:49<00:56, 16.11it/s]
ELBO: -57.177:  39%|#####################5                                 | 587/1500 [00:49<00:56, 16.14it/s]
ELBO: -57.126:  39%|#####################5                                 | 587/1500 [00:49<00:56, 16.14it/s]
ELBO: -57.333:  39%|#####################5                                 | 587/1500 [00:50<00:56, 16.14it/s]
ELBO: -57.333:  39%|#####################5                                 | 589/1500 [00:50<00:56, 16.14it/s]
ELBO: -57.509:  39%|#####################5                                 | 589/1500 [00:49<00:56, 16.15it/s]
ELBO: -57.483:  39%|#####################5                                 | 589/1500 [00:49<00:56, 16.15it/s]
ELBO: -57.483:  39%|#####################6                                 | 591/1500 [00:49<00:56, 16.15it/s]
ELBO: -57.423:  39%|#####################6                                 | 591/1500 [00:49<00:56, 16.15it/s]
ELBO: -57.389:  39%|#####################6                                 | 591/1500 [00:49<00:56, 16.15it/s]
ELBO: -57.389:  40%|#####################7                                 | 593/1500 [00:49<00:56, 16.17it/s]
ELBO: -57.360:  40%|#####################7                                 | 593/1500 [00:49<00:56, 16.17it/s]
ELBO: -57.420:  40%|#####################7                                 | 593/1500 [00:49<00:56, 16.17it/s]
ELBO: -57.420:  40%|#####################8                                 | 595/1500 [00:49<00:56, 16.15it/s]
ELBO: -57.423:  40%|#####################8                                 | 595/1500 [00:49<       | 589/1500 [00:49<00:56, 16.17it/s]
ELBO: -57.483:  39%|#####################5                                 | 589/1500 [00:50<00:56, 16.17it/s]
ELBO: -57.483:  39%|#####################6                                 | 591/1500 [00:50<00:56, 16.13it/s]
ELBO: -57.423:  39%|#####################6                                 | 591/1500 [00:50<00:56, 16.13it/s]
ELBO: -57.389:  39%|#####################6                                 | 591/1500 [00:50<00:56, 16.13it/s]
ELBO: -57.389:  40%|#####################7                                 | 593/1500 [00:50<00:56, 16.10it/s]
ELBO: -57.360:  40%|#####################7                                 | 593/1500 [00:50<00:56, 16.10it/s]
ELBO: -57.420:  40%|#####################7                                 | 593/1500 [00:50<00:56, 16.10it/s]
ELBO: -57.420:  40%|#####################8                                 | 595/1500 [00:50<00:55, 16.16it/s]
ELBO: -57.423:  40%|#####################8                                 | 595/1500 [00:50<       | 589/1500 [00:45<00:56, 16.13it/s]
ELBO: -57.483:  39%|#####################5                                 | 589/1500 [00:46<00:56, 16.13it/s]
ELBO: -57.483:  39%|#####################6                                 | 591/1500 [00:46<00:56, 16.11it/s]
ELBO: -57.423:  39%|#####################6                                 | 591/1500 [00:46<00:56, 16.11it/s]
ELBO: -57.389:  39%|#####################6                                 | 591/1500 [00:46<00:56, 16.11it/s]
ELBO: -57.389:  40%|#####################7                                 | 593/1500 [00:46<00:56, 16.13it/s]
ELBO: -57.360:  40%|#####################7                                 | 593/1500 [00:46<00:56, 16.13it/s]
ELBO: -57.420:  40%|#####################7                                 | 593/1500 [00:46<00:56, 16.13it/s]
ELBO: -57.420:  40%|#####################8                                 | 595/1500 [00:46<00:55, 16.22it/s]
ELBO: -57.423:  40%|#####################8                                 | 595/1500 [00:46<       | 589/1500 [00:50<00:56, 16.14it/s]
ELBO: -57.483:  39%|#####################5                                 | 589/1500 [00:50<00:56, 16.14it/s]
ELBO: -57.483:  39%|#####################6                                 | 591/1500 [00:50<00:56, 16.11it/s]
ELBO: -57.423:  39%|#####################6                                 | 591/1500 [00:50<00:56, 16.11it/s]
ELBO: -57.389:  39%|#####################6                                 | 591/1500 [00:50<00:56, 16.11it/s]
ELBO: -57.389:  40%|#####################7                                 | 593/1500 [00:50<00:56, 16.14it/s]
ELBO: -57.360:  40%|#####################7                                 | 593/1500 [00:50<00:56, 16.14it/s]
ELBO: -57.420:  40%|#####################7                                 | 593/1500 [00:50<00:56, 16.14it/s]
ELBO: -57.420:  40%|#####################8                                 | 595/1500 [00:50<00:55, 16.17it/s]
ELBO: -57.423:  40%|#####################8                                 | 595/1500 [00:50<00:55, 16.17it/s]
ELBO: -57.448:  40%|#####################8                                 | 595/1500 [00:50<00:55, 16.17it/s]
ELBO: -57.448:  40%|#####################8                                 | 597/1500 [00:50<00:55, 16.15it/s]
ELBO: -57.362:  40%|#####################8                                 | 597/1500 [00:50<00:55, 16.15it/s]
ELBO: -57.313:  40%|#####################8                                 | 597/1500 [00:50<00:55, 16.15it/s]
ELBO: -57.313:  40%|#####################9                                 | 599/1500 [00:50<00:55, 16.13it/s]
ELBO: -57.173:  40%|#####################9                                 | 599/1500 [00:50<00:55, 16.13it/s]
ELBO: -57.274:  40%|#####################9                                 | 599/1500 [00:50<00:55, 16.13it/s]
ELBO: -57.274:  40%|######################                                 | 601/1500 [00:50<00:55, 16.26it/s]
ELBO: -57.291:  40%|######################                                 | 601/1500 [00:50<00:55, 16.26it/s]
ELBO: -00:56, 16.15it/s]
ELBO: -57.448:  40%|#####################8                                 | 595/1500 [00:49<00:56, 16.15it/s]
ELBO: -57.448:  40%|#####################8                                 | 597/1500 [00:49<00:55, 16.16it/s]
ELBO: -57.362:  40%|#####################8                                 | 597/1500 [00:49<00:55, 16.16it/s]
ELBO: -57.313:  40%|#####################8                                 | 597/1500 [00:49<00:55, 16.16it/s]
ELBO: -57.313:  40%|#####################9                                 | 599/1500 [00:49<00:55, 16.15it/s]
ELBO: -57.173:  40%|#####################9                                 | 599/1500 [00:49<00:55, 16.15it/s]
ELBO: -57.274:  40%|#####################9                                 | 599/1500 [00:49<00:55, 16.15it/s]
ELBO: -57.274:  40%|######################                                 | 601/1500 [00:49<00:55, 16.23it/s]
ELBO: -57.291:  40%|######################                                 | 601/1500 [00:49<00:55, 16.23it/s]
ELBO: -00:55, 16.16it/s]
ELBO: -57.448:  40%|#####################8                                 | 595/1500 [00:50<00:55, 16.16it/s]
ELBO: -57.448:  40%|#####################8                                 | 597/1500 [00:50<00:55, 16.15it/s]
ELBO: -57.362:  40%|#####################8                                 | 597/1500 [00:50<00:55, 16.15it/s]
ELBO: -57.313:  40%|#####################8                                 | 597/1500 [00:50<00:55, 16.15it/s]
ELBO: -57.313:  40%|#####################9                                 | 599/1500 [00:50<00:55, 16.13it/s]
ELBO: -57.173:  40%|#####################9                                 | 599/1500 [00:50<00:55, 16.13it/s]
ELBO: -57.274:  40%|#####################9                                 | 599/1500 [00:50<00:55, 16.13it/s]
ELBO: -57.274:  40%|######################                                 | 601/1500 [00:50<00:55, 16.24it/s]
ELBO: -57.291:  40%|######################                                 | 601/1500 [00:50<00:55, 16.24it/s]
ELBO: -00:55, 16.22it/s]
ELBO: -57.448:  40%|#####################8                                 | 595/1500 [00:46<00:55, 16.22it/s]
ELBO: -57.448:  40%|#####################8                                 | 597/1500 [00:46<00:56, 16.11it/s]
ELBO: -57.362:  40%|#####################8                                 | 597/1500 [00:46<00:56, 16.11it/s]
ELBO: -57.313:  40%|#####################8                                 | 597/1500 [00:46<00:56, 16.11it/s]
ELBO: -57.313:  40%|#####################9                                 | 599/1500 [00:46<00:55, 16.17it/s]
ELBO: -57.173:  40%|#####################9                                 | 599/1500 [00:46<00:55, 16.17it/s]
ELBO: -57.274:  40%|#####################9                                 | 599/1500 [00:46<00:55, 16.17it/s]
ELBO: -57.274:  40%|######################                                 | 601/1500 [00:46<00:55, 16.24it/s]
ELBO: -57.291:  40%|######################                                 | 601/1500 [00:46<00:55, 16.24it/s]
ELBO: -57.328:  40%|######################                                 | 601/1500 [00:49<00:55, 16.23it/s]
ELBO: -57.328:  40%|######################1                                | 603/1500 [00:49<00:55, 16.23it/s]
ELBO: -57.416:  40%|######################1                                | 603/1500 [00:49<00:55, 16.23it/s]
ELBO: -57.607:  40%|######################1                                | 603/1500 [00:50<00:55, 16.23it/s]
ELBO: -57.607:  40%|######################1                                | 605/1500 [00:50<00:55, 16.10it/s]
ELBO: -57.680:  40%|######################1                                | 605/1500 [00:50<00:55, 16.10it/s]
ELBO: -57.634:  40%|######################1                                | 605/1500 [00:50<00:55, 16.10it/s]
ELBO: -57.634:  40%|######################2                                | 607/1500 [00:50<00:55, 16.22it/s]
ELBO: -57.462:  40%|######################2                                | 607/1500 [00:50<00:55, 16.22it/s]
ELBO: -57.317:  40%|############57.328:  40%|######################                                 | 601/1500 [00:50<00:55, 16.24it/s]
ELBO: -57.328:  40%|######################1                                | 603/1500 [00:50<00:55, 16.23it/s]
ELBO: -57.416:  40%|######################1                                | 603/1500 [00:50<00:55, 16.23it/s]
ELBO: -57.607:  40%|######################1                                | 603/1500 [00:50<00:55, 16.23it/s]
ELBO: -57.607:  40%|######################1                                | 605/1500 [00:50<00:55, 16.12it/s]
ELBO: -57.680:  40%|######################1                                | 605/1500 [00:50<00:55, 16.12it/s]
ELBO: -57.634:  40%|######################1                                | 605/1500 [00:51<00:55, 16.12it/s]
ELBO: -57.634:  40%|######################2                                | 607/1500 [00:51<00:55, 16.21it/s]
ELBO: -57.462:  40%|######################2                                | 607/1500 [00:51<00:55, 16.21it/s]
ELBO: -57.317:  40%|############57.328:  40%|######################                                 | 601/1500 [00:46<00:55, 16.24it/s]
ELBO: -57.328:  40%|######################1                                | 603/1500 [00:46<00:55, 16.23it/s]
ELBO: -57.416:  40%|######################1                                | 603/1500 [00:46<00:55, 16.23it/s]
ELBO: -57.607:  40%|######################1                                | 603/1500 [00:46<00:55, 16.23it/s]
ELBO: -57.607:  40%|######################1                                | 605/1500 [00:46<00:55, 16.14it/s]
ELBO: -57.680:  40%|######################1                                | 605/1500 [00:46<00:55, 16.14it/s]
ELBO: -57.634:  40%|######################1                                | 605/1500 [00:47<00:55, 16.14it/s]
ELBO: -57.634:  40%|######################2                                | 607/1500 [00:47<00:55, 16.19it/s]
ELBO: -57.462:  40%|######################2                                | 607/1500 [00:47<00:55, 16.19it/s]
ELBO: -57.317:  40%|############57.328:  40%|######################                                 | 601/1500 [00:50<00:55, 16.26it/s]
ELBO: -57.328:  40%|######################1                                | 603/1500 [00:50<00:55, 16.22it/s]
ELBO: -57.416:  40%|######################1                                | 603/1500 [00:50<00:55, 16.22it/s]
ELBO: -57.607:  40%|######################1                                | 603/1500 [00:51<00:55, 16.22it/s]
ELBO: -57.607:  40%|######################1                                | 605/1500 [00:51<00:55, 16.17it/s]
ELBO: -57.680:  40%|######################1                                | 605/1500 [00:51<00:55, 16.17it/s]
ELBO: -57.634:  40%|######################1                                | 605/1500 [00:51<00:55, 16.17it/s]
ELBO: -57.634:  40%|######################2                                | 607/1500 [00:51<00:55, 16.13it/s]
ELBO: -57.462:  40%|######################2                                | 607/1500 [00:51<00:55, 16.13it/s]
ELBO: -57.317:  40%|######################2                                | 607/1500 [00:50<00:55, 16.22it/s]
ELBO: -57.317:  41%|######################3                                | 609/1500 [00:50<00:55, 16.15it/s]
ELBO: -57.351:  41%|######################3                                | 609/1500 [00:50<00:55, 16.15it/s]
ELBO: -57.328:  41%|######################3                                | 609/1500 [00:50<00:55, 16.15it/s]
ELBO: -57.328:  41%|######################4                                | 611/1500 [00:50<00:55, 16.01it/s]
ELBO: -57.401:  41%|######################4                                | 611/1500 [00:50<00:55, 16.01it/s]
ELBO: -57.442:  41%|######################4                                | 611/1500 [00:50<00:55, 16.01it/s]
