2024-08-13 11:20:11.962267: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 11:20:12.020893: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 11:20:12.158342: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 11:20:12.202869: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 2 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 3 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0 out of 4
1723573211.6524348
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
  0%|                                                                                                       | 0/350 [00:00<?, ?it/s]
ELBO: -58.884:  32%|########################6                                                    | 481/1500 [00:30<00:37, 27.54it/s]
ELBO: -58.884:  32%|########################8                                                    : -58.818:  32%|########################5                                                    | 478/1500 [00:30<00:37, 27.59it/s]
ELBO: -58.755:  32%|########################5                                                    | 478/1500 [00:30<00:37, 27.59it/s]
ELBO: -58.874:  32%|########################5                                                    | 478/1500 [00:30<00:37, 27.59it/s]
ELBO: -58.874:  32%|########################6                                                    | 481/1500 [00:30<00:36, 27.56it/s]
ELBO: -58.869:  32%|########################6                                                    | 481/1500 [00:30<00:36, 27.56it/s]
ELBO: -58.943:  32%|########################6                                                    | 481/1500 [00:30<00:36, 27.56it/s]
ELBO: -58.884:  32%|########################6                                                    | 481/1500 [00:30<00:36, 27.56it/s]
ELBO: -58.884:  32%|########################8                                                    : -58.818:  32%|########################5                                                    | 478/1500 [00:30<00:37, 27.61it/s]
ELBO: -58.755:  32%|########################5                                                    | 478/1500 [00:30<00:37, 27.61it/s]
ELBO: -58.874:  32%|########################5                                                    | 478/1500 [00:30<00:37, 27.61it/s]
ELBO: -58.874:  32%|########################6                                                    | 481/1500 [00:30<00:36, 27.54it/s]
ELBO: -58.869:  32%|########################6                                                    | 481/1500 [00:30<00:36, 27.54it/s]
ELBO: -58.943:  32%|########################6                                                    | 481/1500 [00:30<00:36, 27.54it/s]
ELBO: -58.884:  32%|########################6                                                    | 481/1500 [00:30<00:36, 27.54it/s]
ELBO: -58.884:  32%|########################8                                                    : -58.818:  32%|########################5                                                    | 478/1500 [00:30<00:37, 27.60it/s]
ELBO: -58.755:  32%|########################5                                                    | 478/1500 [00:30<00:37, 27.60it/s]
ELBO: -58.874:  32%|########################5                                                    | 478/1500 [00:30<00:37, 27.60it/s]
ELBO: -58.874:  32%|########################6                                                    | 481/1500 [00:30<00:36, 27.55it/s]
ELBO: -58.869:  32%|########################6                                                    | 481/1500 [00:30<00:36, 27.55it/s]
ELBO: -58.943:  32%|########################6                                                    | 481/1500 [00:30<00:36, 27.55it/s]
ELBO: -58.884:  32%|########################6                                                    | 481/1500 [00:30<00:36, 27.55it/s]
ELBO: -58.884:  32%|########################8                                                    | 484/1500 [00:30<00:36, 27.57it/s]
ELBO: -58.746:  32%|########################8                                                    | 484/1500 [00:30<00:36, 27.57it/s]
ELBO: -58.836:  32%|########################8                                                    | 484/1500 [00:30<00:36, 27.57it/s]
ELBO: -59.021:  32%|########################8                                                    | 484/1500 [00:30<00:36, 27.57it/s]
ELBO: -59.021:  32%|########################9                                                    | 487/1500 [00:30<00:36, 27.40it/s]
ELBO: -58.744:  32%|########################9                                                    | 487/1500 [00:30<00:36, 27.40it/s]
ELBO: -58.387:  32%|########################9                                                    | 487/1500 [00:30<00:36, 27.40it/s]
ELBO: -58.869:  32%|########################9                                                    | 487/1500 [00:30<00:36, 27.40it/s]
ELBO: -58.869:  33%|#########################1           | 484/1500 [00:30<00:36, 27.55it/s]
ELBO: -58.746:  32%|########################8                                                    | 484/1500 [00:30<00:36, 27.55it/s]
ELBO: -58.836:  32%|########################8                                                    | 484/1500 [00:30<00:36, 27.55it/s]
ELBO: -59.021:  32%|########################8                                                    | 484/1500 [00:30<00:36, 27.55it/s]
ELBO: -59.021:  32%|########################9                                                    | 487/1500 [00:30<00:36, 27.38it/s]
ELBO: -58.744:  32%|########################9                                                    | 487/1500 [00:30<00:36, 27.38it/s]
ELBO: -58.387:  32%|########################9                                                    | 487/1500 [00:30<00:36, 27.38it/s]
ELBO: -58.869:  32%|########################9                                                    | 487/1500 [00:30<00:36, 27.38it/s]
ELBO: -58.869:  33%|#########################1           | 484/1500 [00:30<00:36, 27.54it/s]
ELBO: -58.746:  32%|########################8                                                    | 484/1500 [00:30<00:36, 27.54it/s]
ELBO: -58.836:  32%|########################8                                                    | 484/1500 [00:30<00:36, 27.54it/s]
ELBO: -59.021:  32%|########################8                                                    | 484/1500 [00:30<00:36, 27.54it/s]
ELBO: -59.021:  32%|########################9                                                    | 487/1500 [00:30<00:37, 27.38it/s]
ELBO: -58.744:  32%|########################9                                                    | 487/1500 [00:30<00:37, 27.38it/s]
ELBO: -58.387:  32%|########################9                                                    | 487/1500 [00:30<00:37, 27.38it/s]
ELBO: -58.869:  32%|########################9                                                    | 487/1500 [00:30<00:37, 27.38it/s]
ELBO: -58.869:  33%|#########################1           | 484/1500 [00:30<00:36, 27.55it/s]
ELBO: -58.746:  32%|########################8                                                    | 484/1500 [00:30<00:36, 27.55it/s]
ELBO: -58.836:  32%|########################8                                                    | 484/1500 [00:30<00:36, 27.55it/s]
ELBO: -59.021:  32%|########################8                                                    | 484/1500 [00:30<00:36, 27.55it/s]
ELBO: -59.021:  32%|########################9                                                    | 487/1500 [00:30<00:36, 27.40it/s]
ELBO: -58.744:  32%|########################9                                                    | 487/1500 [00:30<00:36, 27.40it/s]
ELBO: -58.387:  32%|########################9                                                    | 487/1500 [00:30<00:36, 27.40it/s]
ELBO: -58.869:  32%|########################9                                                    | 487/1500 [00:30<00:36, 27.40it/s]
ELBO: -58.869:  33%|#########################1                                                   | 490/1500 [00:30<00:37, 27.24it/s]
ELBO: -59.274:  33%|#########################1                                                   | 490/1500 [00:30<00:37, 27.24it/s]
ELBO: -59.111:  33%|#########################1                                                   | 490/1500 [00:30<00:37, 27.24it/s]
ELBO: -58.722:  33%|#########################1                                                   | 490/1500 [00:30<00:37, 27.24it/s]
ELBO: -58.722:  33%|#########################3                                                   | 493/1500 [00:30<00:36, 27.53it/s]
ELBO: -59.007:  33%|#########################3                                                   | 493/1500 [00:30<00:36, 27.53it/s]
ELBO: -59.362:  33%|#########################3                                                   | 493/1500 [00:30<00:36, 27.53it/s]
ELBO: -59.065:  33%|#########################3                                                   | 493/1500 [00:30<00:36, 27.53it/s]
ELBO: -59.065:  3                                        | 490/1500 [00:30<00:37, 27.26it/s]
ELBO: -59.274:  33%|#########################1                                                   | 490/1500 [00:30<00:37, 27.26it/s]
ELBO: -59.111:  33%|#########################1                                                   | 490/1500 [00:30<00:37, 27.26it/s]
ELBO: -58.722:  33%|#########################1                                                   | 490/1500 [00:30<00:37, 27.26it/s]
ELBO: -58.722:  33%|#########################3                                                   | 493/1500 [00:30<00:36, 27.53it/s]
ELBO: -59.007:  33%|#########################3                                                   | 493/1500 [00:30<00:36, 27.53it/s]
ELBO: -59.362:  33%|#########################3                                                   | 493/1500 [00:30<00:36, 27.53it/s]
ELBO: -59.065:  33%|#########################3                                                   | 493/1500 [00:30<00:36, 27.53it/s]
ELBO: -59.065:  3                                        | 490/1500 [00:30<00:37, 27.24it/s]
ELBO: -59.274:  33%|#########################1                                                   | 490/1500 [00:30<00:37, 27.24it/s]
ELBO: -59.111:  33%|#########################1                                                   | 490/1500 [00:30<00:37, 27.24it/s]
ELBO: -58.722:  33%|#########################1                                                   | 490/1500 [00:30<00:37, 27.24it/s]
ELBO: -58.722:  33%|#########################3                                                   | 493/1500 [00:30<00:36, 27.53it/s]
