2024-08-06 14:54:51.426589: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:54:51.451541: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:54:51.566226: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-06 14:54:51.642191: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0
1722981291.071871
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 0
<class 'numpy.ndarray'> <class 'numpy.ndarray'> <class 'numpy.ndarray'>
float32 float32 float32
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
4000 samples per node
4
  0%|                                                                                                                          | 0/350 [00:00<?, ?it/s]
ELBO: -72.055:  91%|######################################################################################4        | 1365/1500 [01:35<00:08, 15.56it/s]
ELBO: -72.154:  91%|######################################################################################4        | 1365/1500 [01:35<00:08, 15.56it/s]
ELBO: -72.097:  91%|######################################################################################4        | 1365/1500 [01:35<00:08, 15.56it/s]
ELBO: -72.097:  91%|######################################################################################5        | 1367/1500 [01:35<00:08, 15.57it/s]
ELBO: -71.852:  91%|######################################################################################5        | 1367/1500 [01:36<00:08, 15.57it/s]
ELBO: -71.656:  91%|######################################################################################5        | 1367/1500 [01:36<00:08, 15.57it/s]
ELBO: -71.656:  91%|######################################################################################7    
ELBO: -72.055:  91%|######################################################################################4        | 1365/1500 [01:42<00:08, 15.57it/s]
ELBO: -72.154:  91%|######################################################################################4        | 1365/1500 [01:42<00:08, 15.57it/s]
ELBO: -72.097:  91%|######################################################################################4        | 1365/1500 [01:42<00:08, 15.57it/s]
ELBO: -72.097:  91%|######################################################################################5        | 1367/1500 [01:42<00:08, 15.56it/s]
ELBO: -71.852:  91%|######################################################################################5        | 1367/1500 [01:42<00:08, 15.56it/s]
ELBO: -71.656:  91%|######################################################################################5        | 1367/1500 [01:42<00:08, 15.56it/s]
ELBO: -71.656:  91%|######################################################################################7    
ELBO: -72.055:  91%|######################################################################################4        | 1365/1500 [01:41<00:08, 15.53it/s]
ELBO: -72.154:  91%|######################################################################################4        | 1365/1500 [01:41<00:08, 15.53it/s]
ELBO: -72.097:  91%|######################################################################################4        | 1365/1500 [01:41<00:08, 15.53it/s]
ELBO: -72.097:  91%|######################################################################################5        | 1367/1500 [01:41<00:08, 15.57it/s]
ELBO: -71.852:  91%|######################################################################################5        | 1367/1500 [01:41<00:08, 15.57it/s]
ELBO: -71.656:  91%|######################################################################################5        | 1367/1500 [01:41<00:08, 15.57it/s]
ELBO: -71.656:  91%|######################################################################################7    
ELBO: -72.055:  91%|######################################################################################4        | 1365/1500 [01:41<00:08, 15.56it/s]
ELBO: -72.154:  91%|######################################################################################4        | 1365/1500 [01:41<00:08, 15.56it/s]
ELBO: -72.097:  91%|######################################################################################4        | 1365/1500 [01:41<00:08, 15.56it/s]
ELBO: -72.097:  91%|######################################################################################5        | 1367/1500 [01:41<00:08, 15.54it/s]
ELBO: -71.852:  91%|######################################################################################5        | 1367/1500 [01:41<00:08, 15.54it/s]
ELBO: -71.656:  91%|######################################################################################5        | 1367/1500 [01:41<00:08, 15.54it/s]
ELBO: -71.656:  91%|######################################################################################7        | 1369/1500 [01:41<00:08, 15.62it/s]
ELBO: -71.595:  91%|######################################################################################7        | 1369/1500 [01:41<00:08, 15.62it/s]
ELBO: -71.739:  91%|######################################################################################7        | 1369/1500 [01:41<00:08, 15.62it/s]
ELBO: -71.739:  91%|######################################################################################8        | 1371/1500 [01:41<00:08, 15.49it/s]
ELBO: -71.839:  91%|######################################################################################8        | 1371/1500 [01:41<00:08, 15.49it/s]
ELBO: -71.974:  91%|######################################################################################8        | 1371/1500 [01:41<00:08, 15.49it/s]
ELBO: -71.974:  92%|######################################################################################9        | 1373/1500 [01:41<00:08, 15.51it/s]
ELBO: -72.068:  92%|###################################################    | 1369/1500 [01:41<00:08, 15.62it/s]
ELBO: -71.595:  91%|######################################################################################7        | 1369/1500 [01:41<00:08, 15.62it/s]
ELBO: -71.739:  91%|######################################################################################7        | 1369/1500 [01:41<00:08, 15.62it/s]
ELBO: -71.739:  91%|######################################################################################8        | 1371/1500 [01:41<00:08, 15.61it/s]
ELBO: -71.839:  91%|######################################################################################8        | 1371/1500 [01:41<00:08, 15.61it/s]
ELBO: -71.974:  91%|######################################################################################8        | 1371/1500 [01:41<00:08, 15.61it/s]
ELBO: -71.974:  92%|######################################################################################9        | 1373/1500 [01:41<00:08, 15.49it/s]
ELBO: -72.068:  92%|###################################################    | 1369/1500 [01:42<00:08, 15.62it/s]
ELBO: -71.595:  91%|######################################################################################7        | 1369/1500 [01:42<00:08, 15.62it/s]
ELBO: -71.739:  91%|######################################################################################7        | 1369/1500 [01:42<00:08, 15.62it/s]
ELBO: -71.739:  91%|######################################################################################8        | 1371/1500 [01:42<00:08, 15.64it/s]
ELBO: -71.839:  91%|######################################################################################8        | 1371/1500 [01:42<00:08, 15.64it/s]
ELBO: -71.974:  91%|######################################################################################8        | 1371/1500 [01:42<00:08, 15.64it/s]
ELBO: -71.974:  92%|######################################################################################9        | 1373/1500 [01:42<00:08, 15.48it/s]
