2024-08-13 10:37:06.738445: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:37:06.748151: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:37:06.811920: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
2024-08-13 10:37:06.835463: W external/xla/xla/service/gpu/nvptx_compiler.cc:765] The NVIDIA driver's CUDA version is 12.2 which is older than the ptxas CUDA version (12.5.82). Because the driver is older than the ptxas version, XLA is disabling parallel compilation, which may slow down compilation. You should update your NVIDIA driver or use the NVIDIA-provided CUDA forward compatibility packages.
Process 1 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 1 local devices : [cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7)]
Process 1 rank: 1 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 3 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 local devices : [cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 3 rank: 3 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 0 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 0 local devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3)]
Process 0 rank: 0 out of 4
1723570626.4711554
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
Process 2 global devices : [cuda(id=0), cuda(id=1), cuda(id=2), cuda(id=3), cuda(id=4), cuda(id=5), cuda(id=6), cuda(id=7), cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11), cuda(id=12), cuda(id=13), cuda(id=14), cuda(id=15)]
Process 2 local devices : [cuda(id=8), cuda(id=9), cuda(id=10), cuda(id=11)]
Process 2 rank: 2 out of 4
20 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE'], ['SERSIC_ELLIPSE'])
1000 samples per node
4
  0%|                                                                                                                 | 0/350 [00:00<?, ?it/s]
ELBO: -71.577:  60%|#####BO: -71.373:  60%|####################################################2                                  | 900/1500 [00:46<00:27, 21.57it/s]
ELBO: -71.373:  60%|####################################################3                                  | 903/1500 [00:46<00:26, 22.71it/s]
ELBO: -71.560:  60%|####################################################3                                  | 903/1500 [00:46<00:26, 22.71it/s]
ELBO: -71.491:  60%|####################################################3                                  | 903/1500 [00:46<00:26, 22.71it/s]
ELBO: -71.481:  60%|####################################################3                                  | 903/1500 [00:46<00:26, 22.71it/s]
ELBO: -71.481:  60%|####################################################5                                  | 906/1500 [00:46<00:25, 23.71it/s]
ELBO: -71.550:  60%|####################################################5                                  | 906/1500 [00:46<00:25, 23.71it/s]
ELBO: -71.577:  60%|#####BO: -71.373:  60%|####################################################2                                  | 900/1500 [00:46<00:27, 21.57it/s]
ELBO: -71.373:  60%|####################################################3                                  | 903/1500 [00:46<00:26, 22.71it/s]
ELBO: -71.560:  60%|####################################################3                                  | 903/1500 [00:46<00:26, 22.71it/s]
ELBO: -71.491:  60%|####################################################3                                  | 903/1500 [00:46<00:26, 22.71it/s]
ELBO: -71.481:  60%|####################################################3                                  | 903/1500 [00:46<00:26, 22.71it/s]
ELBO: -71.481:  60%|####################################################5                                  | 906/1500 [00:46<00:25, 23.71it/s]
ELBO: -71.550:  60%|####################################################5                                  | 906/1500 [00:46<00:25, 23.71it/s]
ELBO: -71.577:  60%|#####BO: -71.373:  60%|####################################################2                                  | 900/1500 [00:46<00:27, 21.57it/s]
ELBO: -71.373:  60%|####################################################3                                  | 903/1500 [00:46<00:26, 22.69it/s]
ELBO: -71.560:  60%|####################################################3                                  | 903/1500 [00:46<00:26, 22.69it/s]
ELBO: -71.491:  60%|####################################################3                                  | 903/1500 [00:46<00:26, 22.69it/s]
ELBO: -71.481:  60%|####################################################3                                  | 903/1500 [00:46<00:26, 22.69it/s]
ELBO: -71.481:  60%|####################################################5                                  | 906/1500 [00:46<00:25, 23.70it/s]
ELBO: -71.550:  60%|####################################################5                                  | 906/1500 [00:46<00:25, 23.70it/s]
ELBO: -71.577:  60%|####################################################5                                  | 906/1500 [00:47<00:25, 23.70it/s]
ELBO: -71.629:  60%|####################################################5                                  | 906/1500 [00:47<00:25, 23.70it/s]
ELBO: -71.629:  61%|####################################################7                                  | 909/1500 [00:47<00:24, 24.37it/s]
ELBO: -71.495:  61%|####################################################7                                  | 909/1500 [00:47<00:24, 24.37it/s]
ELBO: -71.545:  61%|####################################################7                                  | 909/1500 [00:47<00:24, 24.37it/s]
ELBO: -71.563:  61%|####################################################7                                  | 909/1500 [00:47<00:24, 24.37it/s]
ELBO: -71.563:  61%|####################################################8                                  | 912/1500 [00:47<00:23, 24.94it/s]
ELBO: -71.387:  61%|###########################################################################5                                  | 906/1500 [00:47<00:25, 23.68it/s]
ELBO: -71.629:  60%|####################################################5                                  | 906/1500 [00:47<00:25, 23.68it/s]
ELBO: -71.629:  61%|####################################################7                                  | 909/1500 [00:47<00:24, 24.40it/s]
ELBO: -71.495:  61%|####################################################7                                  | 909/1500 [00:47<00:24, 24.40it/s]
ELBO: -71.545:  61%|####################################################7                                  | 909/1500 [00:47<00:24, 24.40it/s]
ELBO: -71.563:  61%|####################################################7                                  | 909/1500 [00:47<00:24, 24.40it/s]
ELBO: -71.563:  61%|####################################################8                                  | 912/1500 [00:47<00:23, 24.96it/s]
ELBO: -71.387:  61%|###########################################################################5                                  | 906/1500 [00:47<00:25, 23.71it/s]
ELBO: -71.629:  60%|####################################################5                                  | 906/1500 [00:47<00:25, 23.71it/s]
ELBO: -71.629:  61%|####################################################7                                  | 909/1500 [00:47<00:24, 24.39it/s]
ELBO: -71.495:  61%|####################################################7                                  | 909/1500 [00:47<00:24, 24.39it/s]
ELBO: -71.545:  61%|####################################################7                                  | 909/1500 [00:47<00:24, 24.39it/s]
ELBO: -71.563:  61%|####################################################7                                  | 909/1500 [00:47<00:24, 24.39it/s]
ELBO: -71.563:  61%|####################################################8                                  | 912/1500 [00:47<00:23, 24.93it/s]
ELBO: -71.387:  61%|###########################################################################5                                  | 906/1500 [00:47<00:25, 23.71it/s]
ELBO: -71.629:  60%|####################################################5                                  | 906/1500 [00:47<00:25, 23.71it/s]
ELBO: -71.629:  61%|####################################################7                                  | 909/1500 [00:47<00:24, 24.39it/s]
ELBO: -71.495:  61%|####################################################7                                  | 909/1500 [00:47<00:24, 24.39it/s]
ELBO: -71.545:  61%|####################################################7                                  | 909/1500 [00:47<00:24, 24.39it/s]
ELBO: -71.563:  61%|####################################################7                                  | 909/1500 [00:47<00:24, 24.39it/s]
ELBO: -71.563:  61%|####################################################8                                  | 912/1500 [00:47<00:23, 24.93it/s]
ELBO: -71.387:  61%|####################################################8                                  | 912/1500 [00:47<00:23, 24.96it/s]
ELBO: -71.801:  61%|####################################################8                                  | 912/1500 [00:47<00:23, 24.96it/s]
ELBO: -71.742:  61%|####################################################8                                  | 912/1500 [00:47<00:23, 24.96it/s]
ELBO: -71.742:  61%|#####################################################                                  | 915/1500 [00:47<00:23, 25.29it/s]
ELBO: -71.752:  61%|#####################################################                                  | 915/1500 [00:47<00:23, 25.29it/s]
